$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (408ms)
✔ [4/20] Built Comparator.Util:c.o (229ms)
✔ [5/20] Built Export.Parse (1.0s)
✔ [6/20] Built Comparator.Axioms (726ms)
✔ [7/20] Built Export (2.8s)
✔ [8/20] Built Comparator.Axioms:c.o (557ms)
✔ [9/20] Built Comparator.Compare (889ms)
✔ [10/20] Built Comparator.Compare:c.o (652ms)
✔ [11/20] Built Comparator (430ms)
✔ [12/20] Built Main (1.5s)
✔ [13/20] Built Comparator:c.o (92ms)
✔ [14/20] Built Main:c.o (337ms)
✔ [15/20] Built Main (1.9s)
✔ [16/20] Built Export:c.o (4.2s)
✔ [17/20] Built lean4export:exe (1.2s)
✔ [18/20] Built Export.Parse:c.o (6.3s)
✔ [19/20] Built Main:c.o (1.7s)
✔ [20/20] Built comparator:exe (713ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
