$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (415ms)
✔ [4/20] Built Comparator.Util:c.o (174ms)
✔ [5/20] Built Export.Parse (1.9s)
✔ [6/20] Built Comparator.Axioms (552ms)
✔ [7/20] Built Comparator.Axioms:c.o (458ms)
✔ [8/20] Built Export (3.2s)
✔ [9/20] Built Comparator.Compare (841ms)
✔ [10/20] Built Comparator.Compare:c.o (670ms)
✔ [11/20] Built Comparator (503ms)
✔ [12/20] Built Comparator:c.o (90ms)
✔ [13/20] Built Main (1.5s)
✔ [14/20] Built Main:c.o (294ms)
✔ [15/20] Built Export:c.o (3.4s)
✔ [16/20] Built Main (2.2s)
✔ [17/20] Built Export.Parse:c.o (5.0s)
✔ [18/20] Built lean4export:exe (1.2s)
✔ [19/20] Built Main:c.o (1.1s)
✔ [20/20] Built comparator:exe (751ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
