$ lake exe cache get
✔ [1/5] Built Cache.Cli (336ms)
✔ [2/5] Built Cache.Lean (457ms)
✔ [6/26] Built Cache.Cli:c.o (265ms)
✔ [7/26] Built Cache.Lean:c.o (279ms)
✔ [8/26] Built Cache.Infra (456ms)
✔ [9/26] Built Cache.Infra:c.o (236ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (992ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (790ms)
✔ [14/26] Built Cache.Hashing:c.o (651ms)
✔ [15/26] Built Cache.IO:c.o (1.7s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (581ms)
✔ [18/26] Built Cache.Marker:c.o (149ms)
✔ [19/26] Built Cache.Query (777ms)
✔ [20/26] Built Cache.Query:c.o (333ms)
✔ [21/26] Built Cache.Warning (811ms)
✔ [22/26] Built Cache.Warning:c.o (429ms)
✔ [23/26] Built Cache.Requests:c.o (3.2s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (975ms)
✔ [26/26] Built cache:exe (748ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 75 file(s) [attempted 75/8690 = 0%, 99 KB/s], Decompressed: 10
Downloaded: 161 file(s) [attempted 161/8690 = 1%, 386 KB/s], Decompressed: 37
Downloaded: 255 file(s) [attempted 255/8690 = 2%, 770 KB/s], Decompressed: 37
Downloaded: 365 file(s) [attempted 365/8690 = 4%, 77 KB/s], Decompressed: 37
Downloaded: 472 file(s) [attempted 472/8690 = 5%, 2860 KB/s], Decompressed: 115
Downloaded: 589 file(s) [attempted 589/8690 = 6%, 1804 KB/s], Decompressed: 115
Downloaded: 693 file(s) [attempted 693/8690 = 7%, 458 KB/s], Decompressed: 115
Downloaded: 797 file(s) [attempted 797/8690 = 9%, 460 KB/s], Decompressed: 115
Downloaded: 896 file(s) [attempted 896/8690 = 10%, 792 KB/s], Decompressed: 115
Downloaded: 1010 file(s) [attempted 1010/8690 = 11%, 1621 KB/s], Decompressed: 115
Downloaded: 1122 file(s) [attempted 1122/8690 = 12%, 206 KB/s], Decompressed: 115
Downloaded: 1198 file(s) [attempted 1198/8690 = 13%, 1023 KB/s], Decompressed: 115
Downloaded: 1280 file(s) [attempted 1280/8690 = 14%, 447 KB/s], Decompressed: 115
Downloaded: 1385 file(s) [attempted 1385/8690 = 15%, 687 KB/s], Decompressed: 115
Downloaded: 1484 file(s) [attempted 1484/8690 = 17%, 2542 KB/s], Decompressed: 115
Downloaded: 1587 file(s) [attempted 1587/8690 = 18%, 635 KB/s], Decompressed: 115
Downloaded: 1689 file(s) [attempted 1689/8690 = 19%, 344 KB/s], Decompressed: 429
Downloaded: 1790 file(s) [attempted 1790/8690 = 20%, 1424 KB/s], Decompressed: 429
Downloaded: 1891 file(s) [attempted 1891/8690 = 21%, 351 KB/s], Decompressed: 429
Downloaded: 1991 file(s) [attempted 1991/8690 = 22%, 317 KB/s], Decompressed: 429
Downloaded: 2068 file(s) [attempted 2068/8690 = 23%, 91 KB/s], Decompressed: 429
Downloaded: 2129 file(s) [attempted 2129/8690 = 24%, 176 KB/s], Decompressed: 429
Downloaded: 2236 file(s) [attempted 2236/8690 = 25%, 638 KB/s], Decompressed: 429
Downloaded: 2337 file(s) [attempted 2337/8690 = 26%, 215 KB/s], Decompressed: 429
Downloaded: 2440 file(s) [attempted 2440/8690 = 28%, 2971 KB/s], Decompressed: 429
Downloaded: 2542 file(s) [attempted 2542/8690 = 29%, 1376 KB/s], Decompressed: 429
Downloaded: 2645 file(s) [attempted 2645/8690 = 30%, 2452 KB/s], Decompressed: 429
Downloaded: 2746 file(s) [attempted 2746/8690 = 31%, 1197 KB/s], Decompressed: 429
Downloaded: 2812 file(s) [attempted 2812/8690 = 32%, 86 KB/s], Decompressed: 429
Downloaded: 2915 file(s) [attempted 2915/8690 = 33%, 170 KB/s], Decompressed: 429
Downloaded: 3020 file(s) [attempted 3020/8690 = 34%, 2523 KB/s], Decompressed: 429
Downloaded: 3128 file(s) [attempted 3128/8690 = 35%, 804 KB/s], Decompressed: 429
Downloaded: 3231 file(s) [attempted 3231/8690 = 37%, 1267 KB/s], Decompressed: 429
Downloaded: 3341 file(s) [attempted 3341/8690 = 38%, 3391 KB/s], Decompressed: 429
Downloaded: 3446 file(s) [attempted 3446/8690 = 39%, 1198 KB/s], Decompressed: 429
Downloaded: 3553 file(s) [attempted 3553/8690 = 40%, 135 KB/s], Decompressed: 429
Downloaded: 3668 file(s) [attempted 3668/8690 = 42%, 1320 KB/s], Decompressed: 429
Downloaded: 3725 file(s) [attempted 3725/8690 = 42%, 183 KB/s], Decompressed: 429
Downloaded: 3828 file(s) [attempted 3828/8690 = 44%, 3182 KB/s], Decompressed: 429
Downloaded: 3931 file(s) [attempted 3931/8690 = 45%, 284 KB/s], Decompressed: 429
Downloaded: 4033 file(s) [attempted 4033/8690 = 46%, 245 KB/s], Decompressed: 429
Downloaded: 4132 file(s) [attempted 4132/8690 = 47%, 5649 KB/s], Decompressed: 429
Downloaded: 4230 file(s) [attempted 4230/8690 = 48%, 5898 KB/s], Decompressed: 429
Downloaded: 4326 file(s) [attempted 4326/8690 = 49%, 314 KB/s], Decompressed: 429
Downloaded: 4425 file(s) [attempted 4425/8690 = 50%, 1388 KB/s], Decompressed: 429
Downloaded: 4525 file(s) [attempted 4525/8690 = 52%, 1254 KB/s], Decompressed: 429
Downloaded: 4630 file(s) [attempted 4630/8690 = 53%, 1312 KB/s], Decompressed: 429
Downloaded: 4705 file(s) [attempted 4705/8690 = 54%, 1049 KB/s], Decompressed: 429
Downloaded: 4802 file(s) [attempted 4802/8690 = 55%, 2135 KB/s], Decompressed: 429
Downloaded: 4900 file(s) [attempted 4900/8690 = 56%, 887 KB/s], Decompressed: 429
Downloaded: 5003 file(s) [attempted 5003/8690 = 57%, 1809 KB/s], Decompressed: 429
Downloaded: 5101 file(s) [attempted 5101/8690 = 58%, 1368 KB/s], Decompressed: 429
Downloaded: 5200 file(s) [attempted 5200/8690 = 59%, 1046 KB/s], Decompressed: 429
Downloaded: 5274 file(s) [attempted 5274/8690 = 60%, 1402 KB/s], Decompressed: 429
Downloaded: 5355 file(s) [attempted 5355/8690 = 61%, 962 KB/s], Decompressed: 429
Downloaded: 5456 file(s) [attempted 5456/8690 = 62%, 1271 KB/s], Decompressed: 429
Downloaded: 5554 file(s) [attempted 5554/8690 = 63%, 1596 KB/s], Decompressed: 429
Downloaded: 5613 file(s) [attempted 5613/8690 = 64%, 680 KB/s], Decompressed: 1687
Downloaded: 5714 file(s) [attempted 5714/8690 = 65%, 3211 KB/s], Decompressed: 1687
Downloaded: 5817 file(s) [attempted 5817/8690 = 66%, 2710 KB/s], Decompressed: 1687
Downloaded: 5918 file(s) [attempted 5918/8690 = 68%, 161 KB/s], Decompressed: 1687
Downloaded: 6016 file(s) [attempted 6016/8690 = 69%, 673 KB/s], Decompressed: 1687
Downloaded: 6119 file(s) [attempted 6119/8690 = 70%, 650 KB/s], Decompressed: 1687
Downloaded: 6217 file(s) [attempted 6217/8690 = 71%, 354 KB/s], Decompressed: 1687
Downloaded: 6323 file(s) [attempted 6323/8690 = 72%, 3333 KB/s], Decompressed: 1687
Downloaded: 6416 file(s) [attempted 6416/8690 = 73%, 249 KB/s], Decompressed: 1687
Downloaded: 6489 file(s) [attempted 6489/8690 = 74%, 405 KB/s], Decompressed: 1687
Downloaded: 6567 file(s) [attempted 6567/8690 = 75%, 681 KB/s], Decompressed: 1687
Downloaded: 6668 file(s) [attempted 6668/8690 = 76%, 205 KB/s], Decompressed: 1687
Downloaded: 6769 file(s) [attempted 6769/8690 = 77%, 5835 KB/s], Decompressed: 1687
Downloaded: 6869 file(s) [attempted 6869/8690 = 79%, 270 KB/s], Decompressed: 1687
