Manifest schema and comparator coverage: PASS (36 declarations)
{
  "reviewer": "/root/sf_ra_runtime_referee",
  "at_utc": "2026-09-17T06:40:20.153108+00:00",
  "verdict": "APPROVE canonical source/metadata/evidence packaging at the exact bound candidate; Linux and publication acceptance remain pending.",
  "checks": 17391,
  "bindings": 2659,
  "initial_package_payloads": 439,
  "final_package_payloads": 1108,
  "final_package_manifest_sha256": "95ac5a2fe203bb712cc29679e867aefdcc5679fceb0d9cceefba39e07e890579",
  "active_Lean_files": 23,
  "implementation_inputs": 22,
  "frozen_contracts": 36,
  "unchanged_active_frozen_files": 12,
  "documented_operational_Lake_change": 1,
  "retained_copies": 428,
  "inactive_Lean_renames": 14,
  "own_full_proof_packet_payloads_reauthenticated": 393,
  "own_full_proof_bindings_reauthenticated": 727,
  "schema_and_36result_validator_actually_executed": true,
  "compiler_or_Git_or_network_invoked": false,
  "final_review_copy_and_acceptance_metadata_followup": "authenticated and accepted",
  "Linux_Comparator_or_publication_acceptance": false,
  "count_change": 0
}
