$ lake exe cache get
✔ [2/26] Built Cache.Cli (364ms)
✔ [5/26] Built Cache.Lean (519ms)
✔ [6/26] Built Cache.Cli:c.o (281ms)
✔ [7/26] Built Cache.Lean:c.o (241ms)
✔ [8/26] Built Cache.Infra (613ms)
✔ [9/26] Built Cache.Infra:c.o (227ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (851ms)
✔ [14/26] Built Cache.Hashing:c.o (485ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (614ms)
✔ [18/26] Built Cache.Marker:c.o (150ms)
✔ [19/26] Built Cache.Query (839ms)
✔ [20/26] Built Cache.Query:c.o (523ms)
✔ [21/26] Built Cache.Warning (809ms)
✔ [22/26] Built Cache.Warning:c.o (298ms)
✔ [23/26] Built Cache.Requests:c.o (3.5s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (762ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 17 KB/s], Decompressed: 0
Downloaded: 95 file(s) [attempted 95/8690 = 1%, 193 KB/s], Decompressed: 9
Downloaded: 220 file(s) [attempted 220/8690 = 2%, 797 KB/s], Decompressed: 34
Downloaded: 346 file(s) [attempted 346/8690 = 3%, 299 KB/s], Decompressed: 34
Downloaded: 472 file(s) [attempted 472/8690 = 5%, 4145 KB/s], Decompressed: 103
Downloaded: 601 file(s) [attempted 601/8690 = 6%, 3419 KB/s], Decompressed: 103
Downloaded: 736 file(s) [attempted 736/8690 = 8%, 1467 KB/s], Decompressed: 103
Downloaded: 866 file(s) [attempted 866/8690 = 9%, 366 KB/s], Decompressed: 103
Downloaded: 999 file(s) [attempted 999/8690 = 11%, 6995 KB/s], Decompressed: 103
Downloaded: 1122 file(s) [attempted 1122/8690 = 12%, 429 KB/s], Decompressed: 103
Downloaded: 1245 file(s) [attempted 1245/8690 = 14%, 3541 KB/s], Decompressed: 103
Downloaded: 1383 file(s) [attempted 1383/8690 = 15%, 808 KB/s], Decompressed: 103
Downloaded: 1518 file(s) [attempted 1518/8690 = 17%, 807 KB/s], Decompressed: 103
Downloaded: 1655 file(s) [attempted 1655/8690 = 19%, 1820 KB/s], Decompressed: 103
Downloaded: 1790 file(s) [attempted 1790/8690 = 20%, 338 KB/s], Decompressed: 395
Downloaded: 1932 file(s) [attempted 1932/8690 = 22%, 3255 KB/s], Decompressed: 395
Downloaded: 2074 file(s) [attempted 2074/8690 = 23%, 511 KB/s], Decompressed: 395
Downloaded: 2213 file(s) [attempted 2213/8690 = 25%, 458 KB/s], Decompressed: 395
Downloaded: 2348 file(s) [attempted 2348/8690 = 27%, 673 KB/s], Decompressed: 395
Downloaded: 2492 file(s) [attempted 2492/8690 = 28%, 980 KB/s], Decompressed: 395
Downloaded: 2638 file(s) [attempted 2638/8690 = 30%, 2876 KB/s], Decompressed: 395
Downloaded: 2778 file(s) [attempted 2778/8690 = 31%, 2157 KB/s], Decompressed: 395
Downloaded: 2915 file(s) [attempted 2915/8690 = 33%, 1542 KB/s], Decompressed: 395
Downloaded: 3059 file(s) [attempted 3059/8690 = 35%, 3099 KB/s], Decompressed: 395
Downloaded: 3203 file(s) [attempted 3203/8690 = 36%, 989 KB/s], Decompressed: 395
Downloaded: 3343 file(s) [attempted 3343/8690 = 38%, 4133 KB/s], Decompressed: 395
Downloaded: 3489 file(s) [attempted 3489/8690 = 40%, 1032 KB/s], Decompressed: 395
Downloaded: 3622 file(s) [attempted 3622/8690 = 41%, 922 KB/s], Decompressed: 395
Downloaded: 3770 file(s) [attempted 3770/8690 = 43%, 742 KB/s], Decompressed: 395
Downloaded: 3907 file(s) [attempted 3907/8690 = 44%, 1454 KB/s], Decompressed: 395
Downloaded: 4063 file(s) [attempted 4063/8690 = 46%, 2391 KB/s], Decompressed: 395
Downloaded: 4180 file(s) [attempted 4180/8690 = 48%, 5494 KB/s], Decompressed: 395
Downloaded: 4312 file(s) [attempted 4312/8690 = 49%, 755 KB/s], Decompressed: 395
Downloaded: 4461 file(s) [attempted 4461/8690 = 51%, 333 KB/s], Decompressed: 395
Downloaded: 4577 file(s) [attempted 4577/8690 = 52%, 438 KB/s], Decompressed: 395
Downloaded: 4715 file(s) [attempted 4715/8690 = 54%, 788 KB/s], Decompressed: 395
Downloaded: 4861 file(s) [attempted 4861/8690 = 55%, 1423 KB/s], Decompressed: 395
Downloaded: 5006 file(s) [attempted 5006/8690 = 57%, 333 KB/s], Decompressed: 395
Downloaded: 5138 file(s) [attempted 5138/8690 = 59%, 896 KB/s], Decompressed: 395
Downloaded: 5279 file(s) [attempted 5279/8690 = 60%, 3015 KB/s], Decompressed: 395
Downloaded: 5428 file(s) [attempted 5428/8690 = 62%, 289 KB/s], Decompressed: 395
Downloaded: 5545 file(s) [attempted 5545/8690 = 63%, 262 KB/s], Decompressed: 395
Downloaded: 5686 file(s) [attempted 5686/8690 = 65%, 848 KB/s], Decompressed: 395
Downloaded: 5837 file(s) [attempted 5837/8690 = 67%, 1244 KB/s], Decompressed: 395
Downloaded: 5967 file(s) [attempted 5967/8690 = 68%, 4309 KB/s], Decompressed: 395
Downloaded: 6102 file(s) [attempted 6102/8690 = 70%, 4038 KB/s], Decompressed: 395
Downloaded: 6235 file(s) [attempted 6235/8690 = 71%, 831 KB/s], Decompressed: 395
Downloaded: 6366 file(s) [attempted 6366/8690 = 73%, 382 KB/s], Decompressed: 395
Downloaded: 6498 file(s) [attempted 6498/8690 = 74%, 499 KB/s], Decompressed: 395
Downloaded: 6638 file(s) [attempted 6638/8690 = 76%, 1078 KB/s], Decompressed: 395
Downloaded: 6786 file(s) [attempted 6786/8690 = 78%, 310 KB/s], Decompressed: 395
Downloaded: 6919 file(s) [attempted 6919/8690 = 79%, 998 KB/s], Decompressed: 395
Downloaded: 7031 file(s) [attempted 7031/8690 = 80%, 1095 KB/s], Decompressed: 395
Downloaded: 7158 file(s) [attempted 7158/8690 = 82%, 348 KB/s], Decompressed: 395
Downloaded: 7276 file(s) [attempted 7276/8690 = 83%, 2248 KB/s], Decompressed: 395
Downloaded: 7404 file(s) [attempted 7404/8690 = 85%, 111 KB/s], Decompressed: 395
Downloaded: 7552 file(s) [attempted 7552/8690 = 86%, 1185 KB/s], Decompressed: 395
Downloaded: 7687 file(s) [attempted 7687/8690 = 88%, 344 KB/s], Decompressed: 395
Downloaded: 7832 file(s) [attempted 7832/8690 = 90%, 1501 KB/s], Decompressed: 395
Downloaded: 7955 file(s) [attempted 7955/8690 = 91%, 513 KB/s], Decompressed: 395
Downloaded: 8014 file(s) [attempted 8014/8690 = 92%, 368 KB/s], Decompressed: 395
Downloaded: 8124 file(s) [attempted 8124/8690 = 93%, 1695 KB/s], Decompressed: 395
Downloaded: 8204 file(s) [attempted 8204/8690 = 94%, 3826 KB/s], Decompressed: 395
Downloaded: 8300 file(s) [attempted 8300/8690 = 95%, 120 KB/s], Decompressed: 395
Downloaded: 8389 file(s) [attempted 8389/8690 = 96%, 571 KB/s], Decompressed: 1744
Downloaded: 8495 file(s) [attempted 8495/8690 = 97%, 2210 KB/s], Decompressed: 1744
Downloaded: 8549 file(s) [attempted 8549/8690 = 98%, 1670 KB/s], Decompressed: 1744
Downloaded: 8668 file(s) [attempted 8668/8690 = 99%, 329 KB/s], Decompressed: 1744
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 453 KB/s], Decompressed: 1744
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 453 KB/s], Decompressed: 1744
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
