$ lake exe cache get
✔ [1/5] Built Cache.Cli (362ms)
✔ [2/5] Built Cache.Lean (446ms)
✔ [6/26] Built Cache.Cli:c.o (227ms)
✔ [7/26] Built Cache.Lean:c.o (335ms)
✔ [8/26] Built Cache.Infra (603ms)
✔ [9/26] Built Cache.Infra:c.o (222ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Cache.IO (1.5s)
✔ [12/26] Built Batteries.Tactic.OpenPrivate:c.o (1.5s)
✔ [13/26] Built Cache.Hashing (838ms)
✔ [14/26] Built Cache.Hashing:c.o (655ms)
✔ [15/26] Built Cache.IO:c.o (1.7s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (618ms)
✔ [18/26] Built Cache.Marker:c.o (218ms)
✔ [19/26] Built Cache.Query (754ms)
✔ [20/26] Built Cache.Query:c.o (541ms)
✔ [21/26] Built Cache.Warning (733ms)
✔ [22/26] Built Cache.Warning:c.o (440ms)
✔ [23/26] Built Cache.Main (1.3s)
✔ [24/26] Built Cache.Requests:c.o (3.6s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (726ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 55 file(s) [attempted 55/8690 = 0%, 795 KB/s], Decompressed: 11
Downloaded: 140 file(s) [attempted 140/8690 = 1%, 265 KB/s], Decompressed: 40
Downloaded: 239 file(s) [attempted 239/8690 = 2%, 1489 KB/s], Decompressed: 40
Downloaded: 340 file(s) [attempted 340/8690 = 3%, 450 KB/s], Decompressed: 40
Downloaded: 445 file(s) [attempted 445/8690 = 5%, 264 KB/s], Decompressed: 124
Downloaded: 543 file(s) [attempted 543/8690 = 6%, 544 KB/s], Decompressed: 124
Downloaded: 649 file(s) [attempted 649/8690 = 7%, 485 KB/s], Decompressed: 124
Downloaded: 752 file(s) [attempted 752/8690 = 8%, 1426 KB/s], Decompressed: 124
Downloaded: 852 file(s) [attempted 852/8690 = 9%, 1108 KB/s], Decompressed: 124
Downloaded: 953 file(s) [attempted 953/8690 = 10%, 264 KB/s], Decompressed: 124
Downloaded: 1019 file(s) [attempted 1019/8690 = 11%, 629 KB/s], Decompressed: 124
Downloaded: 1127 file(s) [attempted 1127/8690 = 12%, 491 KB/s], Decompressed: 124
Downloaded: 1225 file(s) [attempted 1225/8690 = 14%, 250 KB/s], Decompressed: 124
Downloaded: 1328 file(s) [attempted 1328/8690 = 15%, 3344 KB/s], Decompressed: 124
Downloaded: 1436 file(s) [attempted 1436/8690 = 16%, 332 KB/s], Decompressed: 422
Downloaded: 1502 file(s) [attempted 1502/8690 = 17%, 1551 KB/s], Decompressed: 422
Downloaded: 1603 file(s) [attempted 1603/8690 = 18%, 425 KB/s], Decompressed: 422
Downloaded: 1703 file(s) [attempted 1703/8690 = 19%, 723 KB/s], Decompressed: 422
Downloaded: 1806 file(s) [attempted 1806/8690 = 20%, 2021 KB/s], Decompressed: 422
Downloaded: 1856 file(s) [attempted 1856/8690 = 21%, 3001 KB/s], Decompressed: 422
Downloaded: 1957 file(s) [attempted 1957/8690 = 22%, 5657 KB/s], Decompressed: 422
Downloaded: 2055 file(s) [attempted 2055/8690 = 23%, 177 KB/s], Decompressed: 422
Downloaded: 2167 file(s) [attempted 2167/8690 = 24%, 2485 KB/s], Decompressed: 422
Downloaded: 2275 file(s) [attempted 2275/8690 = 26%, 224 KB/s], Decompressed: 422
Downloaded: 2376 file(s) [attempted 2376/8690 = 27%, 633 KB/s], Decompressed: 422
Downloaded: 2451 file(s) [attempted 2451/8690 = 28%, 1235 KB/s], Decompressed: 422
Downloaded: 2533 file(s) [attempted 2533/8690 = 29%, 1003 KB/s], Decompressed: 422
Downloaded: 2634 file(s) [attempted 2634/8690 = 30%, 1557 KB/s], Decompressed: 422
Downloaded: 2732 file(s) [attempted 2732/8690 = 31%, 817 KB/s], Decompressed: 422
Downloaded: 2835 file(s) [attempted 2835/8690 = 32%, 2011 KB/s], Decompressed: 422
Downloaded: 2938 file(s) [attempted 2938/8690 = 33%, 976 KB/s], Decompressed: 422
Downloaded: 3036 file(s) [attempted 3036/8690 = 34%, 3844 KB/s], Decompressed: 422
Downloaded: 3096 file(s) [attempted 3096/8690 = 35%, 582 KB/s], Decompressed: 422
Downloaded: 3197 file(s) [attempted 3197/8690 = 36%, 510 KB/s], Decompressed: 422
Downloaded: 3299 file(s) [attempted 3299/8690 = 37%, 4923 KB/s], Decompressed: 422
Downloaded: 3354 file(s) [attempted 3354/8690 = 38%, 802 KB/s], Decompressed: 422
Downloaded: 3453 file(s) [attempted 3453/8690 = 39%, 159 KB/s], Decompressed: 422
Downloaded: 3518 file(s) [attempted 3518/8690 = 40%, 2707 KB/s], Decompressed: 422
Downloaded: 3613 file(s) [attempted 3613/8690 = 41%, 1792 KB/s], Decompressed: 422
Downloaded: 3718 file(s) [attempted 3718/8690 = 42%, 1341 KB/s], Decompressed: 422
Downloaded: 3837 file(s) [attempted 3837/8690 = 44%, 866 KB/s], Decompressed: 422
Downloaded: 3937 file(s) [attempted 3937/8690 = 45%, 1305 KB/s], Decompressed: 422
Downloaded: 4038 file(s) [attempted 4038/8690 = 46%, 6454 KB/s], Decompressed: 422
Downloaded: 4136 file(s) [attempted 4136/8690 = 47%, 2902 KB/s], Decompressed: 1381
Downloaded: 4242 file(s) [attempted 4242/8690 = 48%, 985 KB/s], Decompressed: 1381
Downloaded: 4345 file(s) [attempted 4345/8690 = 50%, 4691 KB/s], Decompressed: 1381
Downloaded: 4445 file(s) [attempted 4445/8690 = 51%, 494 KB/s], Decompressed: 1381
Downloaded: 4550 file(s) [attempted 4550/8690 = 52%, 354 KB/s], Decompressed: 1381
Downloaded: 4656 file(s) [attempted 4656/8690 = 53%, 2886 KB/s], Decompressed: 1381
Downloaded: 4740 file(s) [attempted 4740/8690 = 54%, 631 KB/s], Decompressed: 1381
Downloaded: 4820 file(s) [attempted 4820/8690 = 55%, 681 KB/s], Decompressed: 1381
Downloaded: 4921 file(s) [attempted 4921/8690 = 56%, 571 KB/s], Decompressed: 1381
Downloaded: 5024 file(s) [attempted 5024/8690 = 57%, 2452 KB/s], Decompressed: 1381
Downloaded: 5124 file(s) [attempted 5124/8690 = 58%, 1209 KB/s], Decompressed: 1381
Downloaded: 5225 file(s) [attempted 5225/8690 = 60%, 6444 KB/s], Decompressed: 1381
Downloaded: 5280 file(s) [attempted 5280/8690 = 60%, 1878 KB/s], Decompressed: 1381
Downloaded: 5383 file(s) [attempted 5383/8690 = 61%, 157 KB/s], Decompressed: 1381
Downloaded: 5483 file(s) [attempted 5483/8690 = 63%, 314 KB/s], Decompressed: 1381
Downloaded: 5584 file(s) [attempted 5584/8690 = 64%, 2370 KB/s], Decompressed: 1381
Downloaded: 5685 file(s) [attempted 5685/8690 = 65%, 587 KB/s], Decompressed: 1381
Downloaded: 5792 file(s) [attempted 5792/8690 = 66%, 906 KB/s], Decompressed: 1381
Downloaded: 5854 file(s) [attempted 5854/8690 = 67%, 738 KB/s], Decompressed: 1381
Downloaded: 5957 file(s) [attempted 5957/8690 = 68%, 1302 KB/s], Decompressed: 1381
Downloaded: 6057 file(s) [attempted 6057/8690 = 69%, 488 KB/s], Decompressed: 1381
Downloaded: 6112 file(s) [attempted 6112/8690 = 70%, 1114 KB/s], Decompressed: 1381
Downloaded: 6211 file(s) [attempted 6211/8690 = 71%, 1454 KB/s], Decompressed: 1381
Downloaded: 6318 file(s) [attempted 6318/8690 = 72%, 710 KB/s], Decompressed: 1381
Downloaded: 6378 file(s) [attempted 6378/8690 = 73%, 3873 KB/s], Decompressed: 1381
Downloaded: 6467 file(s) [attempted 6467/8690 = 74%, 425 KB/s], Decompressed: 1381
Downloaded: 6567 file(s) [attempted 6567/8690 = 75%, 297 KB/s], Decompressed: 1381
Downloaded: 6668 file(s) [attempted 6668/8690 = 76%, 221 KB/s], Decompressed: 1381
Downloaded: 6782 file(s) [attempted 6782/8690 = 78%, 676 KB/s], Decompressed: 1381
Downloaded: 6862 file(s) [attempted 6862/8690 = 78%, 2730 KB/s], Decompressed: 1381
Downloaded: 6938 file(s) [attempted 6938/8690 = 79%, 2432 KB/s], Decompressed: 1381
Downloaded: 7045 file(s) [attempted 7045/8690 = 81%, 262 KB/s], Decompressed: 1381
Downloaded: 7096 file(s) [attempted 7096/8690 = 81%, 381 KB/s], Decompressed: 1381
Downloaded: 7196 file(s) [attempted 7196/8690 = 82%, 923 KB/s], Decompressed: 1381
Downloaded: 7297 file(s) [attempted 7297/8690 = 83%, 2104 KB/s], Decompressed: 1381
Downloaded: 7393 file(s) [attempted 7393/8690 = 85%, 590 KB/s], Decompressed: 1381
Downloaded: 7476 file(s) [attempted 7476/8690 = 86%, 484 KB/s], Decompressed: 1381
Downloaded: 7581 file(s) [attempted 7581/8690 = 87%, 1351 KB/s], Decompressed: 1381
Downloaded: 7674 file(s) [attempted 7674/8690 = 88%, 284 KB/s], Decompressed: 1381
Downloaded: 7738 file(s) [attempted 7738/8690 = 89%, 1763 KB/s], Decompressed: 1381
Downloaded: 7839 file(s) [attempted 7839/8690 = 90%, 173 KB/s], Decompressed: 1381
Downloaded: 7942 file(s) [attempted 7942/8690 = 91%, 425 KB/s], Decompressed: 1381
Downloaded: 8008 file(s) [attempted 8008/8690 = 92%, 2796 KB/s], Decompressed: 1381
Downloaded: 8077 file(s) [attempted 8077/8690 = 92%, 1800 KB/s], Decompressed: 1381
Downloaded: 8177 file(s) [attempted 8177/8690 = 94%, 214 KB/s], Decompressed: 1381
Downloaded: 8285 file(s) [attempted 8285/8690 = 95%, 263 KB/s], Decompressed: 1381
Downloaded: 8399 file(s) [attempted 8399/8690 = 96%, 151 KB/s], Decompressed: 1381
Downloaded: 8491 file(s) [attempted 8491/8690 = 97%, 3942 KB/s], Decompressed: 1381
Downloaded: 8591 file(s) [attempted 8591/8690 = 98%, 578 KB/s], Decompressed: 1381
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1030 KB/s], Decompressed: 1381
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1030 KB/s], Decompressed: 1381
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
