'NLA.MF05.half_radius_certificate' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MF05.spectral_hausdorff_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MF05.general_exponential_envelope' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MF05.general_root_limit_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MF05.positive_scaling_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MF05.exponential_bound_controls_radius' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MF05.scalar_identity_adjoin_radius' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MF05.general_quantitative_comparison' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MF05.controlled_comparison_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MF05.hausdorff_radius_transfer' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MF05.holder_scale_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MF05.uniform_holder_estimate' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MF05.local_common_norm_ball' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.MF05.canonical_local_holder' depends on axioms: [propext, Classical.choice, Quot.sound]
