$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (452ms)
✔ [4/20] Built Comparator.Util:c.o (181ms)
✔ [5/20] Built Export.Parse (2.0s)
✔ [6/20] Built Comparator.Axioms (742ms)
✔ [7/20] Built Export (2.0s)
✔ [8/20] Built Comparator.Axioms:c.o (576ms)
✔ [9/20] Built Comparator.Compare (1.0s)
✔ [10/20] Built Comparator.Compare:c.o (752ms)
✔ [11/20] Built Main (1.6s)
✔ [12/20] Built Comparator (485ms)
✔ [13/20] Built Comparator:c.o (104ms)
✔ [14/20] Built Main:c.o (362ms)
✔ [15/20] Built Main (1.7s)
✔ [16/20] Built Export:c.o (4.5s)
✔ [17/20] Built Main:c.o (1.3s)
✔ [18/20] Built Export.Parse:c.o (6.1s)
✔ [19/20] Built lean4export:exe (1.3s)
✔ [20/20] Built comparator:exe (864ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
