$ lake exe cache get
✔ [1/5] Built Cache.Cli (230ms)
✔ [2/5] Built Cache.Lean (263ms)
✔ [6/26] Built Cache.Cli:c.o (122ms)
✔ [7/26] Built Cache.Lean:c.o (154ms)
✔ [8/26] Built Cache.Infra (350ms)
✔ [9/26] Built Cache.Infra:c.o (139ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (638ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (839ms)
✔ [12/26] Built Cache.IO (964ms)
✔ [13/26] Built Cache.Hashing (560ms)
✔ [14/26] Built Cache.Hashing:c.o (369ms)
✔ [15/26] Built Cache.IO:c.o (1.1s)
✔ [16/26] Built Cache.Requests (1.4s)
✔ [17/26] Built Cache.Marker (406ms)
✔ [18/26] Built Cache.Marker:c.o (87ms)
✔ [19/26] Built Cache.Query (499ms)
✔ [20/26] Built Cache.Query:c.o (285ms)
✔ [21/26] Built Cache.Warning (557ms)
✔ [22/26] Built Cache.Warning:c.o (182ms)
✔ [23/26] Built Cache.Requests:c.o (2.0s)
✔ [24/26] Built Cache.Main (819ms)
✔ [25/26] Built Cache.Main:c.o (644ms)
✔ [26/26] Built cache:exe (605ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 56 KB/s], Decompressed: 0
Downloaded: 67 file(s) [attempted 67/8690 = 0%, 2410 KB/s], Decompressed: 20
Downloaded: 326 file(s) [attempted 326/8690 = 3%, 1886 KB/s], Decompressed: 52
Downloaded: 631 file(s) [attempted 631/8690 = 7%, 2055 KB/s], Decompressed: 52
Downloaded: 994 file(s) [attempted 994/8690 = 11%, 15409 KB/s], Decompressed: 52
Downloaded: 1283 file(s) [attempted 1283/8690 = 14%, 1091 KB/s], Decompressed: 52
Downloaded: 1613 file(s) [attempted 1613/8690 = 18%, 1294 KB/s], Decompressed: 52
Downloaded: 1960 file(s) [attempted 1960/8690 = 22%, 1023 KB/s], Decompressed: 225
Downloaded: 2015 file(s) [attempted 2015/8690 = 23%, 4892 KB/s], Decompressed: 225
Downloaded: 2266 file(s) [attempted 2266/8690 = 26%, 2113 KB/s], Decompressed: 225
Downloaded: 2543 file(s) [attempted 2543/8690 = 29%, 3247 KB/s], Decompressed: 225
Downloaded: 2602 file(s) [attempted 2602/8690 = 29%, 869 KB/s], Decompressed: 225
Downloaded: 2936 file(s) [attempted 2936/8690 = 33%, 3629 KB/s], Decompressed: 225
Downloaded: 3259 file(s) [attempted 3259/8690 = 37%, 5460 KB/s], Decompressed: 225
Downloaded: 3604 file(s) [attempted 3604/8690 = 41%, 652 KB/s], Decompressed: 225
Downloaded: 3940 file(s) [attempted 3940/8690 = 45%, 7686 KB/s], Decompressed: 225
Downloaded: 4270 file(s) [attempted 4270/8690 = 49%, 878 KB/s], Decompressed: 225
Downloaded: 4667 file(s) [attempted 4667/8690 = 53%, 12889 KB/s], Decompressed: 225
Downloaded: 4981 file(s) [attempted 4981/8690 = 57%, 15535 KB/s], Decompressed: 225
Downloaded: 5329 file(s) [attempted 5329/8690 = 61%, 4278 KB/s], Decompressed: 225
Downloaded: 5659 file(s) [attempted 5659/8690 = 65%, 4855 KB/s], Decompressed: 225
Downloaded: 6052 file(s) [attempted 6052/8690 = 69%, 7625 KB/s], Decompressed: 225
Downloaded: 6374 file(s) [attempted 6374/8690 = 73%, 4397 KB/s], Decompressed: 225
Downloaded: 6691 file(s) [attempted 6691/8690 = 76%, 1898 KB/s], Decompressed: 225
Downloaded: 6941 file(s) [attempted 6941/8690 = 79%, 374 KB/s], Decompressed: 225
Downloaded: 7322 file(s) [attempted 7322/8690 = 84%, 1153 KB/s], Decompressed: 225
Downloaded: 7688 file(s) [attempted 7688/8690 = 88%, 9832 KB/s], Decompressed: 225
Downloaded: 7791 file(s) [attempted 7791/8690 = 89%, 806 KB/s], Decompressed: 225
Downloaded: 8094 file(s) [attempted 8094/8690 = 93%, 12467 KB/s], Decompressed: 225
Downloaded: 8346 file(s) [attempted 8346/8690 = 96%, 2954 KB/s], Decompressed: 225
Downloaded: 8650 file(s) [attempted 8650/8690 = 99%, 5604 KB/s], Decompressed: 225
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 1340 KB/s], Decompressed: 225
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1340 KB/s], Decompressed: 225
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
