$ lake exe cache get
✔ [1/5] Built Cache.Cli (295ms)
✔ [3/26] Built Cache.Lean (349ms)
✔ [6/26] Built Cache.Cli:c.o (160ms)
✔ [7/26] Built Cache.Lean:c.o (203ms)
✔ [8/26] Built Cache.Infra (376ms)
✔ [9/26] Built Cache.Infra:c.o (162ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (798ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (988ms)
✔ [12/26] Built Cache.IO (1.1s)
✔ [13/26] Built Cache.Hashing (661ms)
✔ [14/26] Built Cache.Hashing:c.o (443ms)
✔ [15/26] Built Cache.IO:c.o (1.2s)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (502ms)
✔ [18/26] Built Cache.Marker:c.o (133ms)
✔ [19/26] Built Cache.Query (617ms)
✔ [20/26] Built Cache.Query:c.o (330ms)
✔ [21/26] Built Cache.Warning (677ms)
✔ [22/26] Built Cache.Warning:c.o (211ms)
✔ [23/26] Built Cache.Requests:c.o (2.3s)
✔ [24/26] Built Cache.Main (999ms)
✔ [25/26] Built Cache.Main:c.o (700ms)
✔ [26/26] Built cache:exe (644ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 21 KB/s], Decompressed: 0
Downloaded: 154 file(s) [attempted 154/8690 = 1%, 1384 KB/s], Decompressed: 16
Downloaded: 339 file(s) [attempted 339/8690 = 3%, 694 KB/s], Decompressed: 69
Downloaded: 507 file(s) [attempted 507/8690 = 5%, 2325 KB/s], Decompressed: 69
Downloaded: 697 file(s) [attempted 697/8690 = 8%, 1050 KB/s], Decompressed: 69
Downloaded: 871 file(s) [attempted 871/8690 = 10%, 1197 KB/s], Decompressed: 69
Downloaded: 1067 file(s) [attempted 1067/8690 = 12%, 150 KB/s], Decompressed: 69
Downloaded: 1236 file(s) [attempted 1236/8690 = 14%, 1765 KB/s], Decompressed: 69
Downloaded: 1417 file(s) [attempted 1417/8690 = 16%, 1147 KB/s], Decompressed: 278
Downloaded: 1612 file(s) [attempted 1612/8690 = 18%, 3757 KB/s], Decompressed: 278
Downloaded: 1785 file(s) [attempted 1785/8690 = 20%, 1802 KB/s], Decompressed: 278
Downloaded: 1964 file(s) [attempted 1964/8690 = 22%, 1546 KB/s], Decompressed: 278
Downloaded: 2126 file(s) [attempted 2126/8690 = 24%, 1387 KB/s], Decompressed: 278
Downloaded: 2336 file(s) [attempted 2336/8690 = 26%, 525 KB/s], Decompressed: 278
Downloaded: 2524 file(s) [attempted 2524/8690 = 29%, 1919 KB/s], Decompressed: 278
Downloaded: 2730 file(s) [attempted 2730/8690 = 31%, 5772 KB/s], Decompressed: 278
