'NLA.IE02.coefficient_roundtrip' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.coefficient_inner_product' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.toeplitz_action' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.toeplitz_algebra' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.nilpotent_inverse' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.euclidean_norm_attainment' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.maximal_space_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.schur_diagonal_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.schur_scalar_endpoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.schur_dimension_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.schur_defect_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.schur_strict_reduction' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.schur_active_block' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.schur_pair_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.finite_schur_boundary' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.scaled_maximal_factorization' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.reflection_algebra' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.reflection_product' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.reflection_evaluation' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.circle_polynomial_uniqueness' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.weighted_fold' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.common_circle_root_reduction' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.fourier_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.effective_factor_polynomial' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.reciprocal_root_pairing' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.reciprocal_inside_factor' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.strict_scalar_factorization' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.weighted_scalar_factorization' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.weighted_coefficient_preservation' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.maximal_complex_preservation' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.gradient_compact_convex' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.real_separator_complex_form' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.gradient_strict_separation' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.half_certificate' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.descent_step_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.descent_quadratic_expansion' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.descent_complement_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.descent_empty_complement' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.descent_nonempty_complement' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.positive_gradient_descent' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.minimizer_orthogonality' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.affine_operator_minimum' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.affine_vector_minimum' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.affine_minimax_attained' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.jordan_reversal' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.jordan_direction_toeplitz' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.normalized_polynomial_residuals' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.jordan_polynomial_transport' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.gmres_extrema_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE02.canonical_jordan_minimax' depends on axioms: [propext, Classical.choice, Quot.sound]
