$ lake exe cache get
✔ [2/26] Built Cache.Cli (358ms)
✔ [5/26] Built Cache.Lean (539ms)
✔ [6/26] Built Cache.Cli:c.o (204ms)
✔ [7/26] Built Cache.Lean:c.o (183ms)
✔ [8/26] Built Cache.Infra (580ms)
✔ [9/26] Built Cache.Infra:c.o (256ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.5s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (816ms)
✔ [14/26] Built Cache.Hashing:c.o (745ms)
✔ [15/26] Built Cache.IO:c.o (2.1s)
✔ [16/26] Built Cache.Requests (2.1s)
✔ [17/26] Built Cache.Marker (618ms)
✔ [18/26] Built Cache.Marker:c.o (192ms)
✔ [19/26] Built Cache.Query (799ms)
✔ [20/26] Built Cache.Query:c.o (346ms)
✔ [21/26] Built Cache.Warning (839ms)
✔ [22/26] Built Cache.Warning:c.o (304ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (984ms)
✔ [26/26] Built cache:exe (754ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 16 KB/s], Decompressed: 0
Downloaded: 92 file(s) [attempted 92/8690 = 1%, 681 KB/s], Decompressed: 12
Downloaded: 207 file(s) [attempted 207/8690 = 2%, 1327 KB/s], Decompressed: 41
Downloaded: 317 file(s) [attempted 317/8690 = 3%, 1253 KB/s], Decompressed: 41
Downloaded: 438 file(s) [attempted 438/8690 = 5%, 461 KB/s], Decompressed: 41
Downloaded: 555 file(s) [attempted 555/8690 = 6%, 239 KB/s], Decompressed: 133
Downloaded: 673 file(s) [attempted 673/8690 = 7%, 577 KB/s], Decompressed: 133
Downloaded: 800 file(s) [attempted 800/8690 = 9%, 2460 KB/s], Decompressed: 133
Downloaded: 923 file(s) [attempted 923/8690 = 10%, 1254 KB/s], Decompressed: 133
Downloaded: 1051 file(s) [attempted 1051/8690 = 12%, 658 KB/s], Decompressed: 133
Downloaded: 1177 file(s) [attempted 1177/8690 = 13%, 3456 KB/s], Decompressed: 133
Downloaded: 1294 file(s) [attempted 1294/8690 = 14%, 1776 KB/s], Decompressed: 133
Downloaded: 1422 file(s) [attempted 1422/8690 = 16%, 378 KB/s], Decompressed: 133
Downloaded: 1548 file(s) [attempted 1548/8690 = 17%, 517 KB/s], Decompressed: 133
Downloaded: 1673 file(s) [attempted 1673/8690 = 19%, 160 KB/s], Decompressed: 133
Downloaded: 1806 file(s) [attempted 1806/8690 = 20%, 790 KB/s], Decompressed: 133
Downloaded: 1934 file(s) [attempted 1934/8690 = 22%, 4739 KB/s], Decompressed: 133
Downloaded: 2060 file(s) [attempted 2060/8690 = 23%, 2480 KB/s], Decompressed: 481
Downloaded: 2176 file(s) [attempted 2176/8690 = 25%, 381 KB/s], Decompressed: 481
Downloaded: 2308 file(s) [attempted 2308/8690 = 26%, 644 KB/s], Decompressed: 481
Downloaded: 2435 file(s) [attempted 2435/8690 = 28%, 297 KB/s], Decompressed: 481
Downloaded: 2558 file(s) [attempted 2558/8690 = 29%, 539 KB/s], Decompressed: 481
Downloaded: 2691 file(s) [attempted 2691/8690 = 30%, 90 KB/s], Decompressed: 481
Downloaded: 2814 file(s) [attempted 2814/8690 = 32%, 251 KB/s], Decompressed: 481
Downloaded: 2938 file(s) [attempted 2938/8690 = 33%, 3073 KB/s], Decompressed: 481
Downloaded: 3061 file(s) [attempted 3061/8690 = 35%, 2723 KB/s], Decompressed: 481
Downloaded: 3180 file(s) [attempted 3180/8690 = 36%, 237 KB/s], Decompressed: 481
Downloaded: 3308 file(s) [attempted 3308/8690 = 38%, 408 KB/s], Decompressed: 481
Downloaded: 3434 file(s) [attempted 3434/8690 = 39%, 2323 KB/s], Decompressed: 481
Downloaded: 3567 file(s) [attempted 3567/8690 = 41%, 2251 KB/s], Decompressed: 481
Downloaded: 3688 file(s) [attempted 3688/8690 = 42%, 5331 KB/s], Decompressed: 481
Downloaded: 3821 file(s) [attempted 3821/8690 = 43%, 172 KB/s], Decompressed: 481
Downloaded: 3949 file(s) [attempted 3949/8690 = 45%, 2615 KB/s], Decompressed: 481
Downloaded: 4077 file(s) [attempted 4077/8690 = 46%, 190 KB/s], Decompressed: 481
Downloaded: 4207 file(s) [attempted 4207/8690 = 48%, 486 KB/s], Decompressed: 481
Downloaded: 4335 file(s) [attempted 4335/8690 = 49%, 145 KB/s], Decompressed: 481
Downloaded: 4468 file(s) [attempted 4468/8690 = 51%, 1832 KB/s], Decompressed: 481
Downloaded: 4590 file(s) [attempted 4590/8690 = 52%, 1118 KB/s], Decompressed: 481
Downloaded: 4719 file(s) [attempted 4719/8690 = 54%, 155 KB/s], Decompressed: 481
Downloaded: 4853 file(s) [attempted 4853/8690 = 55%, 546 KB/s], Decompressed: 481
Downloaded: 4982 file(s) [attempted 4982/8690 = 57%, 883 KB/s], Decompressed: 481
Downloaded: 5081 file(s) [attempted 5081/8690 = 58%, 225 KB/s], Decompressed: 481
Downloaded: 5204 file(s) [attempted 5204/8690 = 59%, 202 KB/s], Decompressed: 481
Downloaded: 5314 file(s) [attempted 5314/8690 = 61%, 1607 KB/s], Decompressed: 481
Downloaded: 5433 file(s) [attempted 5433/8690 = 62%, 1068 KB/s], Decompressed: 481
Downloaded: 5561 file(s) [attempted 5561/8690 = 63%, 1186 KB/s], Decompressed: 481
Downloaded: 5682 file(s) [attempted 5682/8690 = 65%, 699 KB/s], Decompressed: 481
Downloaded: 5806 file(s) [attempted 5806/8690 = 66%, 8225 KB/s], Decompressed: 481
Downloaded: 5918 file(s) [attempted 5918/8690 = 68%, 453 KB/s], Decompressed: 481
Downloaded: 6011 file(s) [attempted 6011/8690 = 69%, 1718 KB/s], Decompressed: 481
Downloaded: 6133 file(s) [attempted 6133/8690 = 70%, 1379 KB/s], Decompressed: 481
Downloaded: 6253 file(s) [attempted 6253/8690 = 71%, 773 KB/s], Decompressed: 481
Downloaded: 6373 file(s) [attempted 6373/8690 = 73%, 1439 KB/s], Decompressed: 481
Downloaded: 6503 file(s) [attempted 6503/8690 = 74%, 410 KB/s], Decompressed: 481
Downloaded: 6623 file(s) [attempted 6623/8690 = 76%, 183 KB/s], Decompressed: 481
Downloaded: 6745 file(s) [attempted 6745/8690 = 77%, 106 KB/s], Decompressed: 481
Downloaded: 6867 file(s) [attempted 6867/8690 = 79%, 232 KB/s], Decompressed: 481
Downloaded: 6997 file(s) [attempted 6997/8690 = 80%, 5037 KB/s], Decompressed: 481
Downloaded: 7123 file(s) [attempted 7123/8690 = 81%, 766 KB/s], Decompressed: 481
Downloaded: 7237 file(s) [attempted 7237/8690 = 83%, 713 KB/s], Decompressed: 481
Downloaded: 7365 file(s) [attempted 7365/8690 = 84%, 151 KB/s], Decompressed: 481
Downloaded: 7495 file(s) [attempted 7495/8690 = 86%, 703 KB/s], Decompressed: 481
Downloaded: 7621 file(s) [attempted 7621/8690 = 87%, 2048 KB/s], Decompressed: 481
Downloaded: 7755 file(s) [attempted 7755/8690 = 89%, 409 KB/s], Decompressed: 481
Downloaded: 7886 file(s) [attempted 7886/8690 = 90%, 4044 KB/s], Decompressed: 481
Downloaded: 8010 file(s) [attempted 8010/8690 = 92%, 132 KB/s], Decompressed: 481
Downloaded: 8133 file(s) [attempted 8133/8690 = 93%, 2650 KB/s], Decompressed: 481
Downloaded: 8250 file(s) [attempted 8250/8690 = 94%, 2829 KB/s], Decompressed: 481
Downloaded: 8374 file(s) [attempted 8374/8690 = 96%, 304 KB/s], Decompressed: 481
Downloaded: 8506 file(s) [attempted 8506/8690 = 97%, 369 KB/s], Decompressed: 481
Downloaded: 8632 file(s) [attempted 8632/8690 = 99%, 2984 KB/s], Decompressed: 1996
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 1021 KB/s], Decompressed: 1996
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1021 KB/s], Decompressed: 1996
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
