$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (406ms)
✔ [4/20] Built Comparator.Util:c.o (218ms)
✔ [5/20] Built Export.Parse (1.0s)
✔ [6/20] Built Comparator.Axioms (483ms)
✔ [7/20] Built Comparator.Axioms:c.o (586ms)
✔ [8/20] Built Export (3.2s)
✔ [9/20] Built Comparator.Compare (907ms)
✔ [10/20] Built Comparator.Compare:c.o (665ms)
✔ [11/20] Built Comparator (489ms)
✔ [12/20] Built Main (1.5s)
✔ [13/20] Built Comparator:c.o (115ms)
✔ [14/20] Built Main:c.o (389ms)
✔ [15/20] Built Main (1.8s)
✔ [16/20] Built Main:c.o (1.1s)
✔ [17/20] Built Export:c.o (4.4s)
✔ [18/20] Built Export.Parse:c.o (5.0s)
✔ [19/20] Built lean4export:exe (1.1s)
✔ [20/20] Built comparator:exe (839ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
