$ lake exe cache get
✔ [1/5] Built Cache.Cli (260ms)
✔ [2/5] Built Cache.Lean (300ms)
✔ [6/26] Built Cache.Cli:c.o (109ms)
✔ [7/26] Built Cache.Lean:c.o (143ms)
✔ [8/26] Built Cache.Infra (336ms)
✔ [9/26] Built Cache.Infra:c.o (135ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (655ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (783ms)
✔ [12/26] Built Cache.IO (917ms)
✔ [13/26] Built Cache.Hashing (566ms)
✔ [14/26] Built Cache.IO:c.o (913ms)
✔ [15/26] Built Cache.Hashing:c.o (338ms)
✔ [16/26] Built Cache.Requests (1.3s)
✔ [17/26] Built Cache.Marker (441ms)
✔ [18/26] Built Cache.Marker:c.o (81ms)
✔ [19/26] Built Cache.Query (538ms)
✔ [20/26] Built Cache.Query:c.o (185ms)
✔ [21/26] Built Cache.Warning (562ms)
✔ [22/26] Built Cache.Warning:c.o (165ms)
✔ [23/26] Built Cache.Requests:c.o (1.8s)
✔ [24/26] Built Cache.Main (795ms)
✔ [25/26] Built Cache.Main:c.o (511ms)
✔ [26/26] Built cache:exe (562ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 26 KB/s], Decompressed: 0
Downloaded: 74 file(s) [attempted 74/8690 = 0%, 821 KB/s], Decompressed: 41
Downloaded: 134 file(s) [attempted 134/8690 = 1%, 926 KB/s], Decompressed: 71
Downloaded: 223 file(s) [attempted 223/8690 = 2%, 314 KB/s], Decompressed: 71
Downloaded: 326 file(s) [attempted 326/8690 = 3%, 470 KB/s], Decompressed: 134
Downloaded: 399 file(s) [attempted 399/8690 = 4%, 380 KB/s], Decompressed: 134
Downloaded: 491 file(s) [attempted 491/8690 = 5%, 1019 KB/s], Decompressed: 248
Downloaded: 592 file(s) [attempted 592/8690 = 6%, 2322 KB/s], Decompressed: 248
Downloaded: 688 file(s) [attempted 688/8690 = 7%, 1250 KB/s], Decompressed: 248
Downloaded: 798 file(s) [attempted 798/8690 = 9%, 366 KB/s], Decompressed: 248
Downloaded: 928 file(s) [attempted 928/8690 = 10%, 198 KB/s], Decompressed: 248
Downloaded: 1034 file(s) [attempted 1034/8690 = 11%, 899 KB/s], Decompressed: 491
Downloaded: 1139 file(s) [attempted 1139/8690 = 13%, 681 KB/s], Decompressed: 491
Downloaded: 1244 file(s) [attempted 1244/8690 = 14%, 3266 KB/s], Decompressed: 491
Downloaded: 1372 file(s) [attempted 1372/8690 = 15%, 1336 KB/s], Decompressed: 491
Downloaded: 1480 file(s) [attempted 1480/8690 = 17%, 238 KB/s], Decompressed: 491
