$ lake exe cache get
✔ [1/5] Built Cache.Cli (356ms)
✔ [2/5] Built Cache.Lean (433ms)
✔ [6/26] Built Cache.Cli:c.o (261ms)
✔ [7/26] Built Cache.Lean:c.o (250ms)
✔ [8/26] Built Cache.Infra (525ms)
✔ [9/26] Built Cache.Infra:c.o (256ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (800ms)
✔ [14/26] Built Cache.Hashing:c.o (468ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (603ms)
✔ [18/26] Built Cache.Marker:c.o (190ms)
✔ [19/26] Built Cache.Query (774ms)
✔ [20/26] Built Cache.Query:c.o (343ms)
✔ [21/26] Built Cache.Warning (843ms)
✔ [22/26] Built Cache.Warning:c.o (422ms)
✔ [23/26] Built Cache.Requests:c.o (3.2s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (990ms)
✔ [26/26] Built cache:exe (720ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 19 KB/s], Decompressed: 0
Downloaded: 81 file(s) [attempted 81/8690 = 0%, 413 KB/s], Decompressed: 9
Downloaded: 207 file(s) [attempted 207/8690 = 2%, 469 KB/s], Decompressed: 47
Downloaded: 317 file(s) [attempted 317/8690 = 3%, 322 KB/s], Decompressed: 47
Downloaded: 443 file(s) [attempted 443/8690 = 5%, 2291 KB/s], Decompressed: 47
Downloaded: 560 file(s) [attempted 560/8690 = 6%, 592 KB/s], Decompressed: 47
Downloaded: 671 file(s) [attempted 671/8690 = 7%, 760 KB/s], Decompressed: 47
Downloaded: 801 file(s) [attempted 801/8690 = 9%, 417 KB/s], Decompressed: 175
Downloaded: 937 file(s) [attempted 937/8690 = 10%, 1376 KB/s], Decompressed: 175
Downloaded: 1035 file(s) [attempted 1035/8690 = 11%, 546 KB/s], Decompressed: 175
Downloaded: 1129 file(s) [attempted 1129/8690 = 12%, 599 KB/s], Decompressed: 175
Downloaded: 1275 file(s) [attempted 1275/8690 = 14%, 1517 KB/s], Decompressed: 175
Downloaded: 1405 file(s) [attempted 1405/8690 = 16%, 784 KB/s], Decompressed: 175
Downloaded: 1522 file(s) [attempted 1522/8690 = 17%, 776 KB/s], Decompressed: 175
Downloaded: 1664 file(s) [attempted 1664/8690 = 19%, 2325 KB/s], Decompressed: 175
Downloaded: 1790 file(s) [attempted 1790/8690 = 20%, 1023 KB/s], Decompressed: 175
Downloaded: 1919 file(s) [attempted 1919/8690 = 22%, 2838 KB/s], Decompressed: 175
Downloaded: 2035 file(s) [attempted 2035/8690 = 23%, 424 KB/s], Decompressed: 175
