$ lake exe cache get
✔ [1/5] Built Cache.Cli (353ms)
✔ [2/5] Built Cache.Lean (428ms)
✔ [6/26] Built Cache.Cli:c.o (210ms)
✔ [7/26] Built Cache.Lean:c.o (260ms)
✔ [8/26] Built Cache.Infra (519ms)
✔ [9/26] Built Cache.Infra:c.o (236ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (803ms)
✔ [14/26] Built Cache.Hashing:c.o (656ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (612ms)
✔ [18/26] Built Cache.Marker:c.o (202ms)
✔ [19/26] Built Cache.Query (811ms)
✔ [20/26] Built Cache.Query:c.o (484ms)
✔ [21/26] Built Cache.Warning (887ms)
✔ [22/26] Built Cache.Warning:c.o (434ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.2s)
✔ [25/26] Built Cache.Main:c.o (985ms)
✔ [26/26] Built cache:exe (722ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 83 file(s) [attempted 83/8690 = 0%, 1858 KB/s], Decompressed: 9
Downloaded: 200 file(s) [attempted 200/8690 = 2%, 1223 KB/s], Decompressed: 37
Downloaded: 303 file(s) [attempted 303/8690 = 3%, 1523 KB/s], Decompressed: 37
Downloaded: 422 file(s) [attempted 422/8690 = 4%, 764 KB/s], Decompressed: 37
Downloaded: 537 file(s) [attempted 537/8690 = 6%, 836 KB/s], Decompressed: 140
Downloaded: 681 file(s) [attempted 681/8690 = 7%, 238 KB/s], Decompressed: 140
Downloaded: 821 file(s) [attempted 821/8690 = 9%, 2288 KB/s], Decompressed: 140
Downloaded: 938 file(s) [attempted 938/8690 = 10%, 3289 KB/s], Decompressed: 140
Downloaded: 1054 file(s) [attempted 1054/8690 = 12%, 2700 KB/s], Decompressed: 140
Downloaded: 1173 file(s) [attempted 1173/8690 = 13%, 619 KB/s], Decompressed: 140
Downloaded: 1320 file(s) [attempted 1320/8690 = 15%, 123 KB/s], Decompressed: 140
Downloaded: 1452 file(s) [attempted 1452/8690 = 16%, 411 KB/s], Decompressed: 140
Downloaded: 1564 file(s) [attempted 1564/8690 = 17%, 1539 KB/s], Decompressed: 140
Downloaded: 1677 file(s) [attempted 1677/8690 = 19%, 880 KB/s], Decompressed: 140
Downloaded: 1794 file(s) [attempted 1794/8690 = 20%, 915 KB/s], Decompressed: 140
Downloaded: 1905 file(s) [attempted 1905/8690 = 21%, 723 KB/s], Decompressed: 140
Downloaded: 2018 file(s) [attempted 2018/8690 = 23%, 748 KB/s], Decompressed: 140
Downloaded: 2143 file(s) [attempted 2143/8690 = 24%, 815 KB/s], Decompressed: 140
Downloaded: 2289 file(s) [attempted 2289/8690 = 26%, 109 KB/s], Decompressed: 523
Downloaded: 2406 file(s) [attempted 2406/8690 = 27%, 1244 KB/s], Decompressed: 523
Downloaded: 2525 file(s) [attempted 2525/8690 = 29%, 3146 KB/s], Decompressed: 523
Downloaded: 2649 file(s) [attempted 2649/8690 = 30%, 236 KB/s], Decompressed: 523
Downloaded: 2766 file(s) [attempted 2766/8690 = 31%, 521 KB/s], Decompressed: 523
Downloaded: 2910 file(s) [attempted 2910/8690 = 33%, 2283 KB/s], Decompressed: 523
Downloaded: 3043 file(s) [attempted 3043/8690 = 35%, 1202 KB/s], Decompressed: 523
Downloaded: 3180 file(s) [attempted 3180/8690 = 36%, 2005 KB/s], Decompressed: 523
Downloaded: 3310 file(s) [attempted 3310/8690 = 38%, 2668 KB/s], Decompressed: 523
Downloaded: 3452 file(s) [attempted 3452/8690 = 39%, 994 KB/s], Decompressed: 523
Downloaded: 3592 file(s) [attempted 3592/8690 = 41%, 2037 KB/s], Decompressed: 523
Downloaded: 3711 file(s) [attempted 3711/8690 = 42%, 2362 KB/s], Decompressed: 523
Downloaded: 3848 file(s) [attempted 3848/8690 = 44%, 441 KB/s], Decompressed: 523
Downloaded: 3971 file(s) [attempted 3971/8690 = 45%, 7044 KB/s], Decompressed: 523
Downloaded: 4077 file(s) [attempted 4077/8690 = 46%, 375 KB/s], Decompressed: 523
Downloaded: 4182 file(s) [attempted 4182/8690 = 48%, 1358 KB/s], Decompressed: 523
Downloaded: 4320 file(s) [attempted 4320/8690 = 49%, 197 KB/s], Decompressed: 523
Downloaded: 4458 file(s) [attempted 4458/8690 = 51%, 625 KB/s], Decompressed: 523
Downloaded: 4582 file(s) [attempted 4582/8690 = 52%, 581 KB/s], Decompressed: 523
Downloaded: 4706 file(s) [attempted 4706/8690 = 54%, 1869 KB/s], Decompressed: 523
Downloaded: 4845 file(s) [attempted 4845/8690 = 55%, 2949 KB/s], Decompressed: 523
Downloaded: 4980 file(s) [attempted 4980/8690 = 57%, 377 KB/s], Decompressed: 523
Downloaded: 5115 file(s) [attempted 5115/8690 = 58%, 411 KB/s], Decompressed: 523
Downloaded: 5244 file(s) [attempted 5244/8690 = 60%, 582 KB/s], Decompressed: 523
Downloaded: 5372 file(s) [attempted 5372/8690 = 61%, 1176 KB/s], Decompressed: 523
Downloaded: 5486 file(s) [attempted 5486/8690 = 63%, 181 KB/s], Decompressed: 523
Downloaded: 5610 file(s) [attempted 5610/8690 = 64%, 646 KB/s], Decompressed: 523
Downloaded: 5714 file(s) [attempted 5714/8690 = 65%, 1729 KB/s], Decompressed: 523
Downloaded: 5813 file(s) [attempted 5813/8690 = 66%, 1761 KB/s], Decompressed: 523
Downloaded: 5925 file(s) [attempted 5925/8690 = 68%, 724 KB/s], Decompressed: 523
Downloaded: 6051 file(s) [attempted 6051/8690 = 69%, 931 KB/s], Decompressed: 523
Downloaded: 6177 file(s) [attempted 6177/8690 = 71%, 1117 KB/s], Decompressed: 523
Downloaded: 6294 file(s) [attempted 6294/8690 = 72%, 592 KB/s], Decompressed: 523
Downloaded: 6408 file(s) [attempted 6408/8690 = 73%, 522 KB/s], Decompressed: 523
Downloaded: 6513 file(s) [attempted 6513/8690 = 74%, 2632 KB/s], Decompressed: 523
Downloaded: 6623 file(s) [attempted 6623/8690 = 76%, 2670 KB/s], Decompressed: 523
Downloaded: 6749 file(s) [attempted 6749/8690 = 77%, 1467 KB/s], Decompressed: 523
Downloaded: 6892 file(s) [attempted 6892/8690 = 79%, 464 KB/s], Decompressed: 523
Downloaded: 6985 file(s) [attempted 6985/8690 = 80%, 3283 KB/s], Decompressed: 523
Downloaded: 7108 file(s) [attempted 7108/8690 = 81%, 118 KB/s], Decompressed: 523
Downloaded: 7214 file(s) [attempted 7214/8690 = 83%, 694 KB/s], Decompressed: 523
Downloaded: 7349 file(s) [attempted 7349/8690 = 84%, 204 KB/s], Decompressed: 523
Downloaded: 7447 file(s) [attempted 7447/8690 = 85%, 1721 KB/s], Decompressed: 523
Downloaded: 7582 file(s) [attempted 7582/8690 = 87%, 1074 KB/s], Decompressed: 523
Downloaded: 7708 file(s) [attempted 7708/8690 = 88%, 749 KB/s], Decompressed: 523
Downloaded: 7847 file(s) [attempted 7847/8690 = 90%, 647 KB/s], Decompressed: 523
Downloaded: 7985 file(s) [attempted 7985/8690 = 91%, 474 KB/s], Decompressed: 523
Downloaded: 8119 file(s) [attempted 8119/8690 = 93%, 1766 KB/s], Decompressed: 523
Downloaded: 8245 file(s) [attempted 8245/8690 = 94%, 1972 KB/s], Decompressed: 523
Downloaded: 8376 file(s) [attempted 8376/8690 = 96%, 556 KB/s], Decompressed: 523
Downloaded: 8502 file(s) [attempted 8502/8690 = 97%, 518 KB/s], Decompressed: 523
Downloaded: 8655 file(s) [attempted 8655/8690 = 99%, 2926 KB/s], Decompressed: 523
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 2926 KB/s], Decompressed: 523
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
