✔ [2/26] Built Cache.Cli (377ms)
✔ [5/26] Built Cache.Lean (562ms)
✔ [6/26] Built Cache.Cli:c.o (214ms)
✔ [7/26] Built Cache.Lean:c.o (151ms)
✔ [8/26] Built Cache.Infra (578ms)
✔ [9/26] Built Cache.Infra:c.o (241ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (875ms)
✔ [14/26] Built Cache.Hashing:c.o (442ms)
✔ [15/26] Built Cache.IO:c.o (1.7s)
✔ [16/26] Built Cache.Requests (2.1s)
✔ [17/26] Built Cache.Marker (624ms)
✔ [18/26] Built Cache.Marker:c.o (134ms)
✔ [19/26] Built Cache.Query (818ms)
✔ [20/26] Built Cache.Query:c.o (305ms)
✔ [21/26] Built Cache.Warning (831ms)
✔ [22/26] Built Cache.Warning:c.o (371ms)
✔ [23/26] Built Cache.Requests:c.o (3.2s)
✔ [24/26] Built Cache.Main (1.2s)
✔ [25/26] Built Cache.Main:c.o (914ms)
✔ [26/26] Built cache:exe (793ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 17 KB/s], Decompressed: 0
Downloaded: 83 file(s) [attempted 83/8690 = 0%, 467 KB/s], Decompressed: 19
Downloaded: 199 file(s) [attempted 199/8690 = 2%, 617 KB/s], Decompressed: 58
Downloaded: 304 file(s) [attempted 304/8690 = 3%, 376 KB/s], Decompressed: 58
Downloaded: 427 file(s) [attempted 427/8690 = 4%, 532 KB/s], Decompressed: 58
Downloaded: 537 file(s) [attempted 537/8690 = 6%, 2796 KB/s], Decompressed: 58
Downloaded: 663 file(s) [attempted 663/8690 = 7%, 272 KB/s], Decompressed: 58
Downloaded: 776 file(s) [attempted 776/8690 = 8%, 229 KB/s], Decompressed: 196
Downloaded: 893 file(s) [attempted 893/8690 = 10%, 1249 KB/s], Decompressed: 196
Downloaded: 1029 file(s) [attempted 1029/8690 = 11%, 1330 KB/s], Decompressed: 196
Downloaded: 1140 file(s) [attempted 1140/8690 = 13%, 1389 KB/s], Decompressed: 196
Downloaded: 1247 file(s) [attempted 1247/8690 = 14%, 354 KB/s], Decompressed: 196
Downloaded: 1373 file(s) [attempted 1373/8690 = 15%, 489 KB/s], Decompressed: 196
Downloaded: 1497 file(s) [attempted 1497/8690 = 17%, 380 KB/s], Decompressed: 196
Downloaded: 1620 file(s) [attempted 1620/8690 = 18%, 1946 KB/s], Decompressed: 196
Downloaded: 1736 file(s) [attempted 1736/8690 = 19%, 506 KB/s], Decompressed: 196
Downloaded: 1871 file(s) [attempted 1871/8690 = 21%, 1334 KB/s], Decompressed: 196
Downloaded: 1995 file(s) [attempted 1995/8690 = 22%, 1442 KB/s], Decompressed: 196
Downloaded: 2118 file(s) [attempted 2118/8690 = 24%, 137 KB/s], Decompressed: 196
Downloaded: 2249 file(s) [attempted 2249/8690 = 25%, 387 KB/s], Decompressed: 196
Downloaded: 2381 file(s) [attempted 2381/8690 = 27%, 158 KB/s], Decompressed: 196
Downloaded: 2503 file(s) [attempted 2503/8690 = 28%, 706 KB/s], Decompressed: 196
Downloaded: 2633 file(s) [attempted 2633/8690 = 30%, 2276 KB/s], Decompressed: 196
Downloaded: 2754 file(s) [attempted 2754/8690 = 31%, 177 KB/s], Decompressed: 196
Downloaded: 2887 file(s) [attempted 2887/8690 = 33%, 2156 KB/s], Decompressed: 196
