'NLA.RA02.exp_one_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA02.scalar_parameters' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA02.pivot_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA02.finite_path_law' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA02.zero_residual' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA02.expected_trace_recursion' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA02.ordered_spectrum' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA02.least_eigenvalue_rayleigh' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA02.spectral_tail_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA02.arrowhead_quadratic' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA02.arrowhead_positive_definite' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA02.rayleigh_probe_values' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA02.arrowhead_tail' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA02.residual_state_positivity' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA02.residual_state_updates' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA02.distinct_history_state' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA02.distinct_history_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA02.retained_history_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA02.retained_prefix_description' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA02.retained_trace_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA02.retained_contribution_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA02.expectation_lower_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA02.binomial_exponential_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA02.exponential_tail_factor' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA02.exponential_dominates_real_power' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA02.universal_counterexamples' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA02.no_polynomial_trace_factor' depends on axioms: [propext, Classical.choice, Quot.sound]
