$ lake exe cache get
✔ [1/5] Built Cache.Cli (274ms)
✔ [2/5] Built Cache.Lean (306ms)
✔ [6/26] Built Cache.Cli:c.o (160ms)
✔ [7/26] Built Cache.Lean:c.o (174ms)
✔ [8/26] Built Cache.Infra (370ms)
✔ [9/26] Built Cache.Infra:c.o (187ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (811ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.1s)
✔ [12/26] Built Cache.IO (1.2s)
✔ [13/26] Built Cache.Hashing (608ms)
✔ [14/26] Built Cache.Hashing:c.o (375ms)
✔ [15/26] Built Cache.IO:c.o (1.5s)
✔ [16/26] Built Cache.Requests (1.7s)
✔ [17/26] Built Cache.Marker (434ms)
✔ [18/26] Built Cache.Marker:c.o (103ms)
✔ [19/26] Built Cache.Query (556ms)
✔ [20/26] Built Cache.Query:c.o (336ms)
✔ [21/26] Built Cache.Warning (659ms)
✔ [22/26] Built Cache.Warning:c.o (307ms)
✔ [23/26] Built Cache.Main (943ms)
✔ [24/26] Built Cache.Requests:c.o (2.6s)
✔ [25/26] Built Cache.Main:c.o (786ms)
✔ [26/26] Built cache:exe (602ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 19 KB/s], Decompressed: 0
Downloaded: 76 file(s) [attempted 76/8690 = 0%, 556 KB/s], Decompressed: 31
Downloaded: 156 file(s) [attempted 156/8690 = 1%, 493 KB/s], Decompressed: 56
Downloaded: 248 file(s) [attempted 248/8690 = 2%, 74 KB/s], Decompressed: 111
Downloaded: 353 file(s) [attempted 353/8690 = 4%, 1868 KB/s], Decompressed: 111
Downloaded: 449 file(s) [attempted 449/8690 = 5%, 1159 KB/s], Decompressed: 111
Downloaded: 555 file(s) [attempted 555/8690 = 6%, 205 KB/s], Decompressed: 111
Downloaded: 655 file(s) [attempted 655/8690 = 7%, 686 KB/s], Decompressed: 236
Downloaded: 724 file(s) [attempted 724/8690 = 8%, 837 KB/s], Decompressed: 236
Downloaded: 823 file(s) [attempted 823/8690 = 9%, 2926 KB/s], Decompressed: 236
Downloaded: 923 file(s) [attempted 923/8690 = 10%, 596 KB/s], Decompressed: 236
Downloaded: 1029 file(s) [attempted 1029/8690 = 11%, 293 KB/s], Decompressed: 236
Downloaded: 1112 file(s) [attempted 1112/8690 = 12%, 208 KB/s], Decompressed: 236
Downloaded: 1200 file(s) [attempted 1200/8690 = 13%, 1335 KB/s], Decompressed: 236
Downloaded: 1298 file(s) [attempted 1298/8690 = 14%, 1899 KB/s], Decompressed: 236
Downloaded: 1408 file(s) [attempted 1408/8690 = 16%, 2476 KB/s], Decompressed: 236
Downloaded: 1511 file(s) [attempted 1511/8690 = 17%, 420 KB/s], Decompressed: 236
Downloaded: 1614 file(s) [attempted 1614/8690 = 18%, 1752 KB/s], Decompressed: 584
Downloaded: 1724 file(s) [attempted 1724/8690 = 19%, 1691 KB/s], Decompressed: 584
Downloaded: 1840 file(s) [attempted 1840/8690 = 21%, 2494 KB/s], Decompressed: 584
Downloaded: 1943 file(s) [attempted 1943/8690 = 22%, 814 KB/s], Decompressed: 584
Downloaded: 1950 file(s) [attempted 1950/8690 = 22%, 463 KB/s], Decompressed: 584
Downloaded: 2046 file(s) [attempted 2046/8690 = 23%, 1324 KB/s], Decompressed: 584
Downloaded: 2151 file(s) [attempted 2151/8690 = 24%, 1974 KB/s], Decompressed: 584
Downloaded: 2254 file(s) [attempted 2254/8690 = 25%, 634 KB/s], Decompressed: 584
Downloaded: 2305 file(s) [attempted 2305/8690 = 26%, 3434 KB/s], Decompressed: 584
Downloaded: 2414 file(s) [attempted 2414/8690 = 27%, 2284 KB/s], Decompressed: 584
Downloaded: 2513 file(s) [attempted 2513/8690 = 28%, 727 KB/s], Decompressed: 584
Downloaded: 2616 file(s) [attempted 2616/8690 = 30%, 257 KB/s], Decompressed: 584
Downloaded: 2668 file(s) [attempted 2668/8690 = 30%, 5089 KB/s], Decompressed: 584
Downloaded: 2767 file(s) [attempted 2767/8690 = 31%, 430 KB/s], Decompressed: 584
Downloaded: 2867 file(s) [attempted 2867/8690 = 32%, 478 KB/s], Decompressed: 584
Downloaded: 2970 file(s) [attempted 2970/8690 = 34%, 832 KB/s], Decompressed: 584
Downloaded: 3043 file(s) [attempted 3043/8690 = 35%, 493 KB/s], Decompressed: 584
Downloaded: 3142 file(s) [attempted 3142/8690 = 36%, 196 KB/s], Decompressed: 584
Downloaded: 3245 file(s) [attempted 3245/8690 = 37%, 186 KB/s], Decompressed: 584
Downloaded: 3348 file(s) [attempted 3348/8690 = 38%, 756 KB/s], Decompressed: 584
Downloaded: 3457 file(s) [attempted 3457/8690 = 39%, 763 KB/s], Decompressed: 584
Downloaded: 3565 file(s) [attempted 3565/8690 = 41%, 696 KB/s], Decompressed: 584
Downloaded: 3620 file(s) [attempted 3620/8690 = 41%, 75 KB/s], Decompressed: 584
Downloaded: 3723 file(s) [attempted 3723/8690 = 42%, 4816 KB/s], Decompressed: 584
Downloaded: 3826 file(s) [attempted 3826/8690 = 44%, 824 KB/s], Decompressed: 584
Downloaded: 3933 file(s) [attempted 3933/8690 = 45%, 72 KB/s], Decompressed: 1550
Downloaded: 4041 file(s) [attempted 4041/8690 = 46%, 122 KB/s], Decompressed: 1550
Downloaded: 4143 file(s) [attempted 4143/8690 = 47%, 761 KB/s], Decompressed: 1550
Downloaded: 4251 file(s) [attempted 4251/8690 = 48%, 172 KB/s], Decompressed: 1550
Downloaded: 4354 file(s) [attempted 4354/8690 = 50%, 756 KB/s], Decompressed: 1550
Downloaded: 4461 file(s) [attempted 4461/8690 = 51%, 1338 KB/s], Decompressed: 1550
Downloaded: 4575 file(s) [attempted 4575/8690 = 52%, 107 KB/s], Decompressed: 1550
Downloaded: 4667 file(s) [attempted 4667/8690 = 53%, 311 KB/s], Decompressed: 1550
Downloaded: 4781 file(s) [attempted 4781/8690 = 55%, 107 KB/s], Decompressed: 1550
Downloaded: 4877 file(s) [attempted 4877/8690 = 56%, 3271 KB/s], Decompressed: 1550
