✔ [2377/2379] Built NLA.IE17.Definitions (2.3s)
⚠ [2378/2379] Built Challenge (1.7s)
warning: Challenge.lean:14:8: declaration uses `sorry`
warning: Challenge.lean:20:8: declaration uses `sorry`
warning: Challenge.lean:24:8: declaration uses `sorry`
warning: Challenge.lean:30:8: declaration uses `sorry`
warning: Challenge.lean:39:8: declaration uses `sorry`
warning: Challenge.lean:51:8: declaration uses `sorry`
warning: Challenge.lean:57:8: declaration uses `sorry`
warning: Challenge.lean:71:8: declaration uses `sorry`
Build completed successfully (2379 jobs).
