$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (423ms)
✔ [4/20] Built Comparator.Util:c.o (230ms)
✔ [5/20] Built Export.Parse (2.1s)
✔ [6/20] Built Comparator.Axioms (706ms)
✔ [7/20] Built Export (3.0s)
✔ [8/20] Built Comparator.Axioms:c.o (577ms)
✔ [9/20] Built Comparator.Compare (1.0s)
✔ [10/20] Built Comparator.Compare:c.o (634ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (497ms)
✔ [13/20] Built Comparator:c.o (99ms)
✔ [14/20] Built Main:c.o (358ms)
✔ [15/20] Built Export:c.o (3.0s)
✔ [16/20] Built Main (2.3s)
✔ [17/20] Built lean4export:exe (1.3s)
✔ [18/20] Built Export.Parse:c.o (6.3s)
✔ [19/20] Built Main:c.o (1.4s)
✔ [20/20] Built comparator:exe (713ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
