$ lake exe cache get
✔ [2/26] Built Cache.Cli (381ms)
✔ [5/26] Built Cache.Lean (541ms)
✔ [6/26] Built Cache.Cli:c.o (223ms)
✔ [7/26] Built Cache.Lean:c.o (248ms)
✔ [8/26] Built Cache.Infra (618ms)
✔ [9/26] Built Cache.Infra:c.o (248ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (825ms)
✔ [14/26] Built Cache.Hashing:c.o (466ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (576ms)
✔ [18/26] Built Cache.Marker:c.o (210ms)
✔ [19/26] Built Cache.Query (711ms)
✔ [20/26] Built Cache.Query:c.o (333ms)
✔ [21/26] Built Cache.Warning (821ms)
✔ [22/26] Built Cache.Warning:c.o (437ms)
✔ [23/26] Built Cache.Requests:c.o (3.2s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (979ms)
✔ [26/26] Built cache:exe (726ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 16 KB/s], Decompressed: 0
Downloaded: 98 file(s) [attempted 98/8690 = 1%, 560 KB/s], Decompressed: 16
Downloaded: 211 file(s) [attempted 211/8690 = 2%, 993 KB/s], Decompressed: 16
Downloaded: 342 file(s) [attempted 342/8690 = 3%, 2234 KB/s], Decompressed: 67
Downloaded: 479 file(s) [attempted 479/8690 = 5%, 2871 KB/s], Decompressed: 67
Downloaded: 607 file(s) [attempted 607/8690 = 6%, 621 KB/s], Decompressed: 67
Downloaded: 745 file(s) [attempted 745/8690 = 8%, 449 KB/s], Decompressed: 67
Downloaded: 889 file(s) [attempted 889/8690 = 10%, 1690 KB/s], Decompressed: 67
Downloaded: 1042 file(s) [attempted 1042/8690 = 11%, 3745 KB/s], Decompressed: 67
Downloaded: 1179 file(s) [attempted 1179/8690 = 13%, 1541 KB/s], Decompressed: 67
Downloaded: 1307 file(s) [attempted 1307/8690 = 15%, 1401 KB/s], Decompressed: 255
Downloaded: 1443 file(s) [attempted 1443/8690 = 16%, 317 KB/s], Decompressed: 255
Downloaded: 1568 file(s) [attempted 1568/8690 = 18%, 512 KB/s], Decompressed: 255
Downloaded: 1694 file(s) [attempted 1694/8690 = 19%, 567 KB/s], Decompressed: 255
Downloaded: 1840 file(s) [attempted 1840/8690 = 21%, 719 KB/s], Decompressed: 255
Downloaded: 1975 file(s) [attempted 1975/8690 = 22%, 312 KB/s], Decompressed: 255
Downloaded: 2122 file(s) [attempted 2122/8690 = 24%, 1013 KB/s], Decompressed: 255
Downloaded: 2263 file(s) [attempted 2263/8690 = 26%, 2662 KB/s], Decompressed: 255
Downloaded: 2396 file(s) [attempted 2396/8690 = 27%, 641 KB/s], Decompressed: 255
Downloaded: 2517 file(s) [attempted 2517/8690 = 28%, 389 KB/s], Decompressed: 255
Downloaded: 2645 file(s) [attempted 2645/8690 = 30%, 1249 KB/s], Decompressed: 255
Downloaded: 2789 file(s) [attempted 2789/8690 = 32%, 345 KB/s], Decompressed: 255
Downloaded: 2940 file(s) [attempted 2940/8690 = 33%, 1940 KB/s], Decompressed: 255
Downloaded: 3075 file(s) [attempted 3075/8690 = 35%, 755 KB/s], Decompressed: 255
Downloaded: 3196 file(s) [attempted 3196/8690 = 36%, 724 KB/s], Decompressed: 255
Downloaded: 3340 file(s) [attempted 3340/8690 = 38%, 967 KB/s], Decompressed: 255
Downloaded: 3487 file(s) [attempted 3487/8690 = 40%, 3504 KB/s], Decompressed: 255
Downloaded: 3635 file(s) [attempted 3635/8690 = 41%, 497 KB/s], Decompressed: 255
Downloaded: 3773 file(s) [attempted 3773/8690 = 43%, 759 KB/s], Decompressed: 255
Downloaded: 3917 file(s) [attempted 3917/8690 = 45%, 267 KB/s], Decompressed: 255
Downloaded: 4058 file(s) [attempted 4058/8690 = 46%, 755 KB/s], Decompressed: 255
Downloaded: 4178 file(s) [attempted 4178/8690 = 48%, 1764 KB/s], Decompressed: 255
Downloaded: 4292 file(s) [attempted 4292/8690 = 49%, 253 KB/s], Decompressed: 255
Downloaded: 4445 file(s) [attempted 4445/8690 = 51%, 838 KB/s], Decompressed: 255
Downloaded: 4591 file(s) [attempted 4591/8690 = 52%, 490 KB/s], Decompressed: 255
Downloaded: 4731 file(s) [attempted 4731/8690 = 54%, 1896 KB/s], Decompressed: 255
Downloaded: 4866 file(s) [attempted 4866/8690 = 55%, 707 KB/s], Decompressed: 255
Downloaded: 4984 file(s) [attempted 4984/8690 = 57%, 776 KB/s], Decompressed: 255
Downloaded: 5113 file(s) [attempted 5113/8690 = 58%, 815 KB/s], Decompressed: 255
Downloaded: 5243 file(s) [attempted 5243/8690 = 60%, 1337 KB/s], Decompressed: 255
Downloaded: 5380 file(s) [attempted 5380/8690 = 61%, 1149 KB/s], Decompressed: 255
Downloaded: 5478 file(s) [attempted 5478/8690 = 63%, 2067 KB/s], Decompressed: 255
Downloaded: 5622 file(s) [attempted 5622/8690 = 64%, 2808 KB/s], Decompressed: 255
Downloaded: 5753 file(s) [attempted 5753/8690 = 66%, 3712 KB/s], Decompressed: 255
Downloaded: 5899 file(s) [attempted 5899/8690 = 67%, 711 KB/s], Decompressed: 1223
Downloaded: 6036 file(s) [attempted 6036/8690 = 69%, 230 KB/s], Decompressed: 1223
Downloaded: 6167 file(s) [attempted 6167/8690 = 70%, 958 KB/s], Decompressed: 1223
Downloaded: 6304 file(s) [attempted 6304/8690 = 72%, 3035 KB/s], Decompressed: 1223
Downloaded: 6427 file(s) [attempted 6427/8690 = 73%, 2961 KB/s], Decompressed: 1223
Downloaded: 6573 file(s) [attempted 6573/8690 = 75%, 1192 KB/s], Decompressed: 1223
Downloaded: 6715 file(s) [attempted 6715/8690 = 77%, 1620 KB/s], Decompressed: 1223
Downloaded: 6830 file(s) [attempted 6830/8690 = 78%, 4933 KB/s], Decompressed: 1223
Downloaded: 6937 file(s) [attempted 6937/8690 = 79%, 1117 KB/s], Decompressed: 1223
Downloaded: 7088 file(s) [attempted 7088/8690 = 81%, 532 KB/s], Decompressed: 1223
Downloaded: 7212 file(s) [attempted 7212/8690 = 82%, 629 KB/s], Decompressed: 1223
Downloaded: 7326 file(s) [attempted 7326/8690 = 84%, 3996 KB/s], Decompressed: 1223
Downloaded: 7463 file(s) [attempted 7463/8690 = 85%, 1318 KB/s], Decompressed: 1223
Downloaded: 7584 file(s) [attempted 7584/8690 = 87%, 1460 KB/s], Decompressed: 1223
Downloaded: 7703 file(s) [attempted 7703/8690 = 88%, 733 KB/s], Decompressed: 1223
Downloaded: 7854 file(s) [attempted 7854/8690 = 90%, 1857 KB/s], Decompressed: 1223
Downloaded: 7996 file(s) [attempted 7996/8690 = 92%, 5704 KB/s], Decompressed: 1223
Downloaded: 8142 file(s) [attempted 8142/8690 = 93%, 429 KB/s], Decompressed: 1223
Downloaded: 8270 file(s) [attempted 8270/8690 = 95%, 502 KB/s], Decompressed: 1223
Downloaded: 8424 file(s) [attempted 8424/8690 = 96%, 1485 KB/s], Decompressed: 1223
Downloaded: 8565 file(s) [attempted 8565/8690 = 98%, 341 KB/s], Decompressed: 1223
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 522 KB/s], Decompressed: 1223
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 522 KB/s], Decompressed: 1223
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
