✔ [1/5] Built Cache.Cli (351ms)
✔ [2/5] Built Cache.Lean (415ms)
✔ [6/26] Built Cache.Cli:c.o (228ms)
✔ [7/26] Built Cache.Lean:c.o (235ms)
✔ [8/26] Built Cache.Infra (509ms)
✔ [9/26] Built Cache.Infra:c.o (239ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (770ms)
✔ [14/26] Built Cache.Hashing:c.o (466ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.1s)
✔ [17/26] Built Cache.Marker (578ms)
✔ [18/26] Built Cache.Marker:c.o (212ms)
✔ [19/26] Built Cache.Query (709ms)
✔ [20/26] Built Cache.Query:c.o (487ms)
✔ [21/26] Built Cache.Warning (847ms)
✔ [22/26] Built Cache.Warning:c.o (432ms)
✔ [23/26] Built Cache.Requests:c.o (3.2s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (982ms)
✔ [26/26] Built cache:exe (728ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 35 KB/s], Decompressed: 0
Downloaded: 24 file(s) [attempted 24/8690 = 0%, 112 KB/s], Decompressed: 15
Downloaded: 124 file(s) [attempted 124/8690 = 1%, 1583 KB/s], Decompressed: 23
Downloaded: 320 file(s) [attempted 320/8690 = 3%, 14571 KB/s], Decompressed: 67
Downloaded: 516 file(s) [attempted 516/8690 = 5%, 8845 KB/s], Decompressed: 67
Downloaded: 772 file(s) [attempted 772/8690 = 8%, 806 KB/s], Decompressed: 67
Downloaded: 996 file(s) [attempted 996/8690 = 11%, 2039 KB/s], Decompressed: 67
Downloaded: 1178 file(s) [attempted 1178/8690 = 13%, 5530 KB/s], Decompressed: 67
Downloaded: 1385 file(s) [attempted 1385/8690 = 15%, 21437 KB/s], Decompressed: 67
Downloaded: 1616 file(s) [attempted 1616/8690 = 18%, 5543 KB/s], Decompressed: 67
Downloaded: 1807 file(s) [attempted 1807/8690 = 20%, 7933 KB/s], Decompressed: 67
Downloaded: 2005 file(s) [attempted 2005/8690 = 23%, 8455 KB/s], Decompressed: 67
Downloaded: 2268 file(s) [attempted 2268/8690 = 26%, 2061 KB/s], Decompressed: 279
Downloaded: 2466 file(s) [attempted 2466/8690 = 28%, 3416 KB/s], Decompressed: 279
Downloaded: 2634 file(s) [attempted 2634/8690 = 30%, 998 KB/s], Decompressed: 279
Downloaded: 2848 file(s) [attempted 2848/8690 = 32%, 15124 KB/s], Decompressed: 279
Downloaded: 3052 file(s) [attempted 3052/8690 = 35%, 3579 KB/s], Decompressed: 279
Downloaded: 3241 file(s) [attempted 3241/8690 = 37%, 1259 KB/s], Decompressed: 279
Downloaded: 3481 file(s) [attempted 3481/8690 = 40%, 350 KB/s], Decompressed: 279
Downloaded: 3682 file(s) [attempted 3682/8690 = 42%, 1254 KB/s], Decompressed: 279
Downloaded: 3887 file(s) [attempted 3887/8690 = 44%, 815 KB/s], Decompressed: 279
Downloaded: 4111 file(s) [attempted 4111/8690 = 47%, 12946 KB/s], Decompressed: 279
Downloaded: 4343 file(s) [attempted 4343/8690 = 49%, 1787 KB/s], Decompressed: 279
Downloaded: 4562 file(s) [attempted 4562/8690 = 52%, 7201 KB/s], Decompressed: 279
Downloaded: 4804 file(s) [attempted 4804/8690 = 55%, 1268 KB/s], Decompressed: 279
Downloaded: 5009 file(s) [attempted 5009/8690 = 57%, 2047 KB/s], Decompressed: 279
Downloaded: 5214 file(s) [attempted 5214/8690 = 60%, 4764 KB/s], Decompressed: 279
Downloaded: 5438 file(s) [attempted 5438/8690 = 62%, 6833 KB/s], Decompressed: 279
Downloaded: 5654 file(s) [attempted 5654/8690 = 65%, 2715 KB/s], Decompressed: 279
Downloaded: 5876 file(s) [attempted 5876/8690 = 67%, 650 KB/s], Decompressed: 279
Downloaded: 6093 file(s) [attempted 6093/8690 = 70%, 191 KB/s], Decompressed: 279
Downloaded: 6295 file(s) [attempted 6295/8690 = 72%, 7087 KB/s], Decompressed: 279
Downloaded: 6486 file(s) [attempted 6486/8690 = 74%, 1995 KB/s], Decompressed: 279
Downloaded: 6688 file(s) [attempted 6688/8690 = 76%, 2232 KB/s], Decompressed: 279
Downloaded: 6857 file(s) [attempted 6857/8690 = 78%, 1821 KB/s], Decompressed: 279
Downloaded: 7057 file(s) [attempted 7057/8690 = 81%, 1905 KB/s], Decompressed: 279
Downloaded: 7257 file(s) [attempted 7257/8690 = 83%, 1689 KB/s], Decompressed: 279
Downloaded: 7460 file(s) [attempted 7460/8690 = 85%, 1525 KB/s], Decompressed: 279
Downloaded: 7657 file(s) [attempted 7657/8690 = 88%, 3213 KB/s], Decompressed: 279
Downloaded: 7809 file(s) [attempted 7809/8690 = 89%, 10685 KB/s], Decompressed: 279
Downloaded: 7968 file(s) [attempted 7968/8690 = 91%, 12219 KB/s], Decompressed: 279
Downloaded: 8167 file(s) [attempted 8167/8690 = 93%, 4795 KB/s], Decompressed: 279
Downloaded: 8379 file(s) [attempted 8379/8690 = 96%, 8933 KB/s], Decompressed: 279
Downloaded: 8638 file(s) [attempted 8638/8690 = 99%, 3145 KB/s], Decompressed: 279
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 426 KB/s], Decompressed: 279
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 426 KB/s], Decompressed: 279
Decompressed 8690 file(s)
Already decompressed 8690 file(s)
