$ lake exe cache get
✔ [1/5] Built Cache.Cli (379ms)
✔ [2/12] Built Cache.Lean (445ms)
✔ [6/26] Built Cache.Cli:c.o (203ms)
✔ [7/26] Built Cache.Lean:c.o (268ms)
✔ [8/26] Built Cache.Infra (524ms)
✔ [9/26] Built Cache.Infra:c.o (240ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.5s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (847ms)
✔ [14/26] Built Cache.Hashing:c.o (568ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (659ms)
✔ [18/26] Built Cache.Marker:c.o (197ms)
✔ [19/26] Built Cache.Query (771ms)
✔ [20/26] Built Cache.Query:c.o (494ms)
✔ [21/26] Built Cache.Warning (899ms)
✔ [22/26] Built Cache.Warning:c.o (309ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (783ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 17 KB/s], Decompressed: 0
Downloaded: 97 file(s) [attempted 97/8690 = 1%, 1013 KB/s], Decompressed: 10
Downloaded: 230 file(s) [attempted 230/8690 = 2%, 426 KB/s], Decompressed: 43
Downloaded: 369 file(s) [attempted 369/8690 = 4%, 907 KB/s], Decompressed: 43
Downloaded: 491 file(s) [attempted 491/8690 = 5%, 2581 KB/s], Decompressed: 43
Downloaded: 619 file(s) [attempted 619/8690 = 7%, 784 KB/s], Decompressed: 43
Downloaded: 770 file(s) [attempted 770/8690 = 8%, 1091 KB/s], Decompressed: 158
Downloaded: 894 file(s) [attempted 894/8690 = 10%, 370 KB/s], Decompressed: 158
Downloaded: 1044 file(s) [attempted 1044/8690 = 12%, 3397 KB/s], Decompressed: 158
Downloaded: 1185 file(s) [attempted 1185/8690 = 13%, 1472 KB/s], Decompressed: 158
Downloaded: 1322 file(s) [attempted 1322/8690 = 15%, 739 KB/s], Decompressed: 158
Downloaded: 1466 file(s) [attempted 1466/8690 = 16%, 243 KB/s], Decompressed: 158
Downloaded: 1619 file(s) [attempted 1619/8690 = 18%, 1460 KB/s], Decompressed: 158
Downloaded: 1761 file(s) [attempted 1761/8690 = 20%, 2349 KB/s], Decompressed: 158
Downloaded: 1908 file(s) [attempted 1908/8690 = 21%, 1327 KB/s], Decompressed: 158
Downloaded: 2049 file(s) [attempted 2049/8690 = 23%, 199 KB/s], Decompressed: 158
