$ lake exe cache get
✔ [1/5] Built Cache.Cli (380ms)
✔ [3/26] Built Cache.Lean (439ms)
✔ [6/26] Built Cache.Cli:c.o (179ms)
✔ [7/26] Built Cache.Lean:c.o (240ms)
✔ [8/26] Built Cache.Infra (520ms)
✔ [9/26] Built Cache.Infra:c.o (222ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (844ms)
✔ [14/26] Built Cache.Hashing:c.o (436ms)
✔ [15/26] Built Cache.IO:c.o (1.7s)
✔ [16/26] Built Cache.Requests (2.1s)
✔ [17/26] Built Cache.Marker (654ms)
✔ [18/26] Built Cache.Marker:c.o (164ms)
✔ [19/26] Built Cache.Query (780ms)
✔ [20/26] Built Cache.Query:c.o (419ms)
✔ [21/26] Built Cache.Warning (875ms)
✔ [22/26] Built Cache.Warning:c.o (268ms)
✔ [23/26] Built Cache.Requests:c.o (2.0s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (922ms)
✔ [26/26] Built cache:exe (786ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 41 KB/s], Decompressed: 0
Downloaded: 18 file(s) [attempted 18/8690 = 0%, 9 KB/s], Decompressed: 17
Downloaded: 193 file(s) [attempted 193/8690 = 2%, 3133 KB/s], Decompressed: 41
Downloaded: 355 file(s) [attempted 355/8690 = 4%, 1088 KB/s], Decompressed: 41
Downloaded: 544 file(s) [attempted 544/8690 = 6%, 5585 KB/s], Decompressed: 41
Downloaded: 765 file(s) [attempted 765/8690 = 8%, 1555 KB/s], Decompressed: 41
Downloaded: 1000 file(s) [attempted 1000/8690 = 11%, 5569 KB/s], Decompressed: 41
Downloaded: 1232 file(s) [attempted 1232/8690 = 14%, 10248 KB/s], Decompressed: 156
Downloaded: 1458 file(s) [attempted 1458/8690 = 16%, 5176 KB/s], Decompressed: 156
Downloaded: 1678 file(s) [attempted 1678/8690 = 19%, 2306 KB/s], Decompressed: 156
Downloaded: 1899 file(s) [attempted 1899/8690 = 21%, 5539 KB/s], Decompressed: 156
Downloaded: 2142 file(s) [attempted 2142/8690 = 24%, 3322 KB/s], Decompressed: 156
Downloaded: 2361 file(s) [attempted 2361/8690 = 27%, 1054 KB/s], Decompressed: 156
Downloaded: 2574 file(s) [attempted 2574/8690 = 29%, 1013 KB/s], Decompressed: 156
Downloaded: 2798 file(s) [attempted 2798/8690 = 32%, 2842 KB/s], Decompressed: 156
Downloaded: 3031 file(s) [attempted 3031/8690 = 34%, 3436 KB/s], Decompressed: 156
Downloaded: 3264 file(s) [attempted 3264/8690 = 37%, 1853 KB/s], Decompressed: 156
Downloaded: 3484 file(s) [attempted 3484/8690 = 40%, 1411 KB/s], Decompressed: 156
Downloaded: 3726 file(s) [attempted 3726/8690 = 42%, 3501 KB/s], Decompressed: 156
Downloaded: 3975 file(s) [attempted 3975/8690 = 45%, 6749 KB/s], Decompressed: 156
Downloaded: 4178 file(s) [attempted 4178/8690 = 48%, 8737 KB/s], Decompressed: 156
Downloaded: 4417 file(s) [attempted 4417/8690 = 50%, 9592 KB/s], Decompressed: 156
Downloaded: 4643 file(s) [attempted 4643/8690 = 53%, 49432 KB/s], Decompressed: 156
Downloaded: 4899 file(s) [attempted 4899/8690 = 56%, 434 KB/s], Decompressed: 156
Downloaded: 5127 file(s) [attempted 5127/8690 = 58%, 655 KB/s], Decompressed: 156
Downloaded: 5370 file(s) [attempted 5370/8690 = 61%, 1813 KB/s], Decompressed: 156
Downloaded: 5571 file(s) [attempted 5571/8690 = 64%, 705 KB/s], Decompressed: 156
Downloaded: 5824 file(s) [attempted 5824/8690 = 67%, 5051 KB/s], Decompressed: 156
Downloaded: 6035 file(s) [attempted 6035/8690 = 69%, 3024 KB/s], Decompressed: 156
Downloaded: 6234 file(s) [attempted 6234/8690 = 71%, 10049 KB/s], Decompressed: 156
Downloaded: 6478 file(s) [attempted 6478/8690 = 74%, 905 KB/s], Decompressed: 156
Downloaded: 6679 file(s) [attempted 6679/8690 = 76%, 3549 KB/s], Decompressed: 156
Downloaded: 6917 file(s) [attempted 6917/8690 = 79%, 5026 KB/s], Decompressed: 156
Downloaded: 7155 file(s) [attempted 7155/8690 = 82%, 8011 KB/s], Decompressed: 156
Downloaded: 7370 file(s) [attempted 7370/8690 = 84%, 8318 KB/s], Decompressed: 156
Downloaded: 7617 file(s) [attempted 7617/8690 = 87%, 4083 KB/s], Decompressed: 156
Downloaded: 7825 file(s) [attempted 7825/8690 = 90%, 1543 KB/s], Decompressed: 156
Downloaded: 8076 file(s) [attempted 8076/8690 = 92%, 1980 KB/s], Decompressed: 156
Downloaded: 8328 file(s) [attempted 8328/8690 = 95%, 2255 KB/s], Decompressed: 156
Downloaded: 8501 file(s) [attempted 8501/8690 = 97%, 785 KB/s], Decompressed: 156
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 1658 KB/s], Decompressed: 156
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1658 KB/s], Decompressed: 156
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
