$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (427ms)
✔ [4/20] Built Comparator.Util:c.o (240ms)
✔ [5/20] Built Export.Parse (2.0s)
✔ [6/20] Built Comparator.Axioms (796ms)
✔ [7/20] Built Export (3.2s)
✔ [8/20] Built Comparator.Axioms:c.o (521ms)
✔ [9/20] Built Comparator.Compare (964ms)
✔ [10/20] Built Comparator.Compare:c.o (651ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (475ms)
✔ [13/20] Built Comparator:c.o (105ms)
✔ [14/20] Built Main:c.o (360ms)
✔ [15/20] Built Main (2.4s)
✔ [16/20] Built Export:c.o (4.4s)
✔ [17/20] Built Export.Parse:c.o (5.7s)
✔ [18/20] Built lean4export:exe (1.1s)
✔ [19/20] Built Main:c.o (1.3s)
✔ [20/20] Built comparator:exe (721ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
