'NLA.IE17.referee1_spectralNorm_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE17.referee1_witness_full_column_rank' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE17.referee1_exact_lsmr_run' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE17.referee1_optimal_errors' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE17.referee1_approximation_values' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE17.referee1_terminal_errors_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE17.referee1_both_errors_increase' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE17.referee1_canonical_counterexamples' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE17.certificate_cutoffs' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE17.exists_optimal_error' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE17.feasible_direction_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE17.witnessE_feasible' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE17.witnessE_norm_sq_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE17.lower_quadratic_certificate' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE17.zero_new_residual_certificate' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE17.optimal_error_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE17.penrose_projection_unique' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE17.penroseAt_correct' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE17.projection_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE17.actualQ_one_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE17.actualQ_two_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE17.approximation_error_values' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE17.witness_run_exact' depends on axioms: [propext, Classical.choice, Quot.sound]
