$ lake exe cache get
✔ [2/26] Built Cache.Cli (396ms)
✔ [5/26] Built Cache.Lean (462ms)
✔ [6/26] Built Cache.Cli:c.o (231ms)
✔ [7/26] Built Cache.Lean:c.o (226ms)
✔ [8/26] Built Cache.Infra (534ms)
✔ [9/26] Built Cache.Infra:c.o (251ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Cache.IO (1.5s)
✔ [12/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [13/26] Built Cache.Hashing (856ms)
✔ [14/26] Built Cache.Hashing:c.o (478ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (614ms)
✔ [18/26] Built Cache.Marker:c.o (149ms)
✔ [19/26] Built Cache.Query (760ms)
✔ [20/26] Built Cache.Query:c.o (342ms)
✔ [21/26] Built Cache.Warning (830ms)
✔ [22/26] Built Cache.Warning:c.o (431ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (989ms)
✔ [26/26] Built cache:exe (733ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 101 file(s) [attempted 101/8690 = 1%, 1084 KB/s], Decompressed: 19
Downloaded: 232 file(s) [attempted 232/8690 = 2%, 375 KB/s], Decompressed: 19
Downloaded: 369 file(s) [attempted 369/8690 = 4%, 1425 KB/s], Decompressed: 66
Downloaded: 488 file(s) [attempted 488/8690 = 5%, 961 KB/s], Decompressed: 66
Downloaded: 642 file(s) [attempted 642/8690 = 7%, 1487 KB/s], Decompressed: 66
Downloaded: 784 file(s) [attempted 784/8690 = 9%, 3505 KB/s], Decompressed: 66
Downloaded: 937 file(s) [attempted 937/8690 = 10%, 2740 KB/s], Decompressed: 66
Downloaded: 1083 file(s) [attempted 1083/8690 = 12%, 482 KB/s], Decompressed: 66
Downloaded: 1221 file(s) [attempted 1221/8690 = 14%, 702 KB/s], Decompressed: 235
Downloaded: 1367 file(s) [attempted 1367/8690 = 15%, 2697 KB/s], Decompressed: 235
Downloaded: 1513 file(s) [attempted 1513/8690 = 17%, 1505 KB/s], Decompressed: 235
Downloaded: 1657 file(s) [attempted 1657/8690 = 19%, 330 KB/s], Decompressed: 235
Downloaded: 1808 file(s) [attempted 1808/8690 = 20%, 657 KB/s], Decompressed: 235
Downloaded: 1952 file(s) [attempted 1952/8690 = 22%, 610 KB/s], Decompressed: 235
Downloaded: 2083 file(s) [attempted 2083/8690 = 23%, 3937 KB/s], Decompressed: 235
Downloaded: 2151 file(s) [attempted 2151/8690 = 24%, 390 KB/s], Decompressed: 235
Downloaded: 2300 file(s) [attempted 2300/8690 = 26%, 251 KB/s], Decompressed: 235
Downloaded: 2442 file(s) [attempted 2442/8690 = 28%, 1070 KB/s], Decompressed: 235
Downloaded: 2583 file(s) [attempted 2583/8690 = 29%, 236 KB/s], Decompressed: 235
Downloaded: 2734 file(s) [attempted 2734/8690 = 31%, 640 KB/s], Decompressed: 235
Downloaded: 2876 file(s) [attempted 2876/8690 = 33%, 1946 KB/s], Decompressed: 235
Downloaded: 3022 file(s) [attempted 3022/8690 = 34%, 2392 KB/s], Decompressed: 235
Downloaded: 3169 file(s) [attempted 3169/8690 = 36%, 5447 KB/s], Decompressed: 235
Downloaded: 3317 file(s) [attempted 3317/8690 = 38%, 945 KB/s], Decompressed: 235
Downloaded: 3461 file(s) [attempted 3461/8690 = 39%, 976 KB/s], Decompressed: 235
Downloaded: 3612 file(s) [attempted 3612/8690 = 41%, 326 KB/s], Decompressed: 235
Downloaded: 3747 file(s) [attempted 3747/8690 = 43%, 1479 KB/s], Decompressed: 235
Downloaded: 3894 file(s) [attempted 3894/8690 = 44%, 878 KB/s], Decompressed: 235
Downloaded: 4033 file(s) [attempted 4033/8690 = 46%, 1041 KB/s], Decompressed: 235
Downloaded: 4175 file(s) [attempted 4175/8690 = 48%, 2530 KB/s], Decompressed: 235
Downloaded: 4296 file(s) [attempted 4296/8690 = 49%, 1247 KB/s], Decompressed: 235
Downloaded: 4428 file(s) [attempted 4428/8690 = 50%, 1153 KB/s], Decompressed: 235
Downloaded: 4570 file(s) [attempted 4570/8690 = 52%, 2216 KB/s], Decompressed: 235
Downloaded: 4705 file(s) [attempted 4705/8690 = 54%, 2948 KB/s], Decompressed: 235
Downloaded: 4860 file(s) [attempted 4860/8690 = 55%, 916 KB/s], Decompressed: 235
Downloaded: 5007 file(s) [attempted 5007/8690 = 57%, 2237 KB/s], Decompressed: 235
Downloaded: 5151 file(s) [attempted 5151/8690 = 59%, 542 KB/s], Decompressed: 235
Downloaded: 5293 file(s) [attempted 5293/8690 = 60%, 94 KB/s], Decompressed: 235
Downloaded: 5449 file(s) [attempted 5449/8690 = 62%, 1781 KB/s], Decompressed: 1099
Downloaded: 5593 file(s) [attempted 5593/8690 = 64%, 523 KB/s], Decompressed: 1099
Downloaded: 5709 file(s) [attempted 5709/8690 = 65%, 792 KB/s], Decompressed: 1099
Downloaded: 5849 file(s) [attempted 5849/8690 = 67%, 2113 KB/s], Decompressed: 1099
Downloaded: 5977 file(s) [attempted 5977/8690 = 68%, 558 KB/s], Decompressed: 1099
Downloaded: 6125 file(s) [attempted 6125/8690 = 70%, 1018 KB/s], Decompressed: 1099
Downloaded: 6233 file(s) [attempted 6233/8690 = 71%, 995 KB/s], Decompressed: 1099
Downloaded: 6368 file(s) [attempted 6368/8690 = 73%, 1494 KB/s], Decompressed: 1099
Downloaded: 6512 file(s) [attempted 6512/8690 = 74%, 1257 KB/s], Decompressed: 1099
Downloaded: 6651 file(s) [attempted 6651/8690 = 76%, 1151 KB/s], Decompressed: 1099
Downloaded: 6767 file(s) [attempted 6767/8690 = 77%, 962 KB/s], Decompressed: 1099
Downloaded: 6914 file(s) [attempted 6914/8690 = 79%, 2738 KB/s], Decompressed: 1099
Downloaded: 7056 file(s) [attempted 7056/8690 = 81%, 3571 KB/s], Decompressed: 1099
Downloaded: 7193 file(s) [attempted 7193/8690 = 82%, 1673 KB/s], Decompressed: 1099
Downloaded: 7344 file(s) [attempted 7344/8690 = 84%, 1978 KB/s], Decompressed: 1099
Downloaded: 7477 file(s) [attempted 7477/8690 = 86%, 411 KB/s], Decompressed: 1099
Downloaded: 7612 file(s) [attempted 7612/8690 = 87%, 160 KB/s], Decompressed: 1099
Downloaded: 7760 file(s) [attempted 7760/8690 = 89%, 362 KB/s], Decompressed: 1099
Downloaded: 7904 file(s) [attempted 7904/8690 = 90%, 426 KB/s], Decompressed: 1099
Downloaded: 8047 file(s) [attempted 8047/8690 = 92%, 2235 KB/s], Decompressed: 1099
Downloaded: 8202 file(s) [attempted 8202/8690 = 94%, 2671 KB/s], Decompressed: 1099
Downloaded: 8298 file(s) [attempted 8298/8690 = 95%, 102 KB/s], Decompressed: 1099
Downloaded: 8410 file(s) [attempted 8410/8690 = 96%, 953 KB/s], Decompressed: 1099
Downloaded: 8558 file(s) [attempted 8558/8690 = 98%, 644 KB/s], Decompressed: 1099
Downloaded: 8670 file(s) [attempted 8670/8690 = 99%, 418 KB/s], Decompressed: 1099
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 418 KB/s], Decompressed: 1099
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
