$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (304ms)
✔ [4/20] Built Comparator.Util:c.o (178ms)
✔ [5/20] Built Export.Parse (1.3s)
✔ [6/20] Built Comparator.Axioms (458ms)
✔ [7/20] Built Export (1.9s)
✔ [8/20] Built Comparator.Axioms:c.o (286ms)
✔ [9/20] Built Comparator.Compare (656ms)
✔ [10/20] Built Comparator.Compare:c.o (404ms)
✔ [11/20] Built Main (1.0s)
✔ [12/20] Built Comparator (299ms)
✔ [13/20] Built Main:c.o (192ms)
✔ [14/20] Built Comparator:c.o (51ms)
✔ [15/20] Built Export.Parse:c.o (3.0s)
✔ [16/20] Built Export:c.o (2.4s)
✔ [17/20] Built Main (1.4s)
✔ [18/20] Built lean4export:exe (851ms)
✔ [19/20] Built Main:c.o (719ms)
✔ [20/20] Built comparator:exe (569ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
