$ lake exe cache get
✔ [1/10] Built Cache.Cli (373ms)
✔ [5/26] Built Cache.Lean (490ms)
✔ [6/26] Built Cache.Cli:c.o (245ms)
✔ [7/26] Built Cache.Lean:c.o (243ms)
✔ [8/26] Built Cache.Infra (518ms)
✔ [9/26] Built Cache.Infra:c.o (231ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (792ms)
✔ [14/26] Built Cache.Hashing:c.o (470ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (612ms)
✔ [18/26] Built Cache.Marker:c.o (144ms)
✔ [19/26] Built Cache.Query (773ms)
✔ [20/26] Built Cache.Query:c.o (332ms)
✔ [21/26] Built Cache.Warning (816ms)
✔ [22/26] Built Cache.Warning:c.o (452ms)
✔ [23/26] Built Cache.Main (1.2s)
✔ [24/26] Built Cache.Requests:c.o (3.4s)
✔ [25/26] Built Cache.Main:c.o (988ms)
✔ [26/26] Built cache:exe (729ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 41 KB/s], Decompressed: 0
Downloaded: 18 file(s) [attempted 18/8690 = 0%, 52 KB/s], Decompressed: 14
Downloaded: 147 file(s) [attempted 147/8690 = 1%, 6212 KB/s], Decompressed: 29
Downloaded: 353 file(s) [attempted 353/8690 = 4%, 2248 KB/s], Decompressed: 29
Downloaded: 552 file(s) [attempted 552/8690 = 6%, 7172 KB/s], Decompressed: 29
Downloaded: 751 file(s) [attempted 751/8690 = 8%, 7031 KB/s], Decompressed: 90
Downloaded: 957 file(s) [attempted 957/8690 = 11%, 2245 KB/s], Decompressed: 90
Downloaded: 1164 file(s) [attempted 1164/8690 = 13%, 8919 KB/s], Decompressed: 90
Downloaded: 1357 file(s) [attempted 1357/8690 = 15%, 2419 KB/s], Decompressed: 90
Downloaded: 1563 file(s) [attempted 1563/8690 = 17%, 5581 KB/s], Decompressed: 90
Downloaded: 1770 file(s) [attempted 1770/8690 = 20%, 4338 KB/s], Decompressed: 90
Downloaded: 1988 file(s) [attempted 1988/8690 = 22%, 1111 KB/s], Decompressed: 90
Downloaded: 2185 file(s) [attempted 2185/8690 = 25%, 912 KB/s], Decompressed: 90
Downloaded: 2402 file(s) [attempted 2402/8690 = 27%, 1748 KB/s], Decompressed: 90
Downloaded: 2610 file(s) [attempted 2610/8690 = 30%, 3922 KB/s], Decompressed: 90
Downloaded: 2818 file(s) [attempted 2818/8690 = 32%, 1117 KB/s], Decompressed: 90
