$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (446ms)
✔ [4/20] Built Comparator.Util:c.o (157ms)
✔ [5/20] Built Export.Parse (1.9s)
✔ [6/20] Built Comparator.Axioms (529ms)
✔ [7/20] Built Comparator.Axioms:c.o (440ms)
✔ [8/20] Built Comparator.Compare (773ms)
✔ [9/20] Built Export (3.4s)
✔ [10/20] Built Comparator (481ms)
✔ [11/20] Built Comparator:c.o (79ms)
✔ [12/20] Built Comparator.Compare:c.o (705ms)
✔ [13/20] Built Main (1.5s)
✔ [14/20] Built Main:c.o (321ms)
✔ [15/20] Built Main (2.2s)
✔ [16/20] Built Main:c.o (1.0s)
✔ [17/20] Built Export:c.o (3.0s)
✔ [18/20] Built Export.Parse:c.o (5.6s)
✔ [19/20] Built comparator:exe (952ms)
✔ [20/20] Built lean4export:exe (1.2s)
Build completed successfully (20 jobs).

EXIT_STATUS=0
