$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (408ms)
✔ [4/20] Built Comparator.Util:c.o (227ms)
✔ [5/20] Built Export.Parse (1.9s)
✔ [6/20] Built Comparator.Axioms (721ms)
✔ [7/20] Built Export (2.8s)
✔ [8/20] Built Comparator.Axioms:c.o (539ms)
✔ [9/20] Built Comparator.Compare (986ms)
✔ [10/20] Built Comparator.Compare:c.o (641ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (502ms)
✔ [13/20] Built Comparator:c.o (116ms)
✔ [14/20] Built Main:c.o (354ms)
✔ [15/20] Built Main (1.9s)
✔ [16/20] Built Export:c.o (4.2s)
✔ [17/20] Built Export.Parse:c.o (5.9s)
✔ [18/20] Built lean4export:exe (1.3s)
✔ [19/20] Built Main:c.o (1.5s)
✔ [20/20] Built comparator:exe (710ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
