'NLA.SP15.box_scalar_certificate' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.parameter_box_geometry' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.parameter_box_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.p_intervals_separate' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.parameter_matrices_positive' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.square_root_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.coefficient_determinant_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.coefficient_base_value' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.coefficient_strict_derivative' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.jacobian_lu_certificate' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.jacobian_minor_nonsingular' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.augmented_strict_derivative' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.augmented_derivative_equivalence' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.local_augmented_inverse' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.local_coefficient_fiber' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.regularized_gram_blocks' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.schur_positive_blocks' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.shifted_gram_determinant' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.equal_coefficients_gram_charpoly' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.gram_charpoly_singular_values' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.equal_coefficients_shifted_singular_values' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.constructed_kernel_flag' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.unitary_intertwiner_blocks' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.middle_block_conjugacy' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.parameter_slice_rigidity' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.constructed_unitary_injectivity' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.finite_fiber_selection' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.arbitrary_finite_counterfamilies' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SP15.canonical_finiteness_false' depends on axioms: [propext, Classical.choice, Quot.sound]
