$ lake exe cache get
✔ [1/5] Built Cache.Cli (294ms)
✔ [2/5] Built Cache.Lean (347ms)
✔ [6/26] Built Cache.Cli:c.o (150ms)
✔ [7/26] Built Cache.Lean:c.o (206ms)
✔ [8/26] Built Cache.Infra (415ms)
✔ [9/26] Built Cache.Infra:c.o (204ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (851ms)
✔ [11/26] Built Cache.IO (1.2s)
✔ [12/26] Built Batteries.Tactic.OpenPrivate:c.o (1.2s)
✔ [13/26] Built Cache.Hashing (688ms)
✔ [14/26] Built Cache.Hashing:c.o (539ms)
✔ [15/26] Built Cache.IO:c.o (1.5s)
✔ [16/26] Built Cache.Requests (1.9s)
✔ [17/26] Built Cache.Marker (494ms)
✔ [18/26] Built Cache.Marker:c.o (115ms)
✔ [19/26] Built Cache.Query (613ms)
✔ [20/26] Built Cache.Query:c.o (363ms)
✔ [21/26] Built Cache.Warning (674ms)
✔ [22/26] Built Cache.Warning:c.o (341ms)
✔ [23/26] Built Cache.Main (1.0s)
✔ [24/26] Built Cache.Requests:c.o (2.8s)
✔ [25/26] Built Cache.Main:c.o (846ms)
✔ [26/26] Built cache:exe (623ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 26 KB/s], Decompressed: 0
Downloaded: 145 file(s) [attempted 145/8690 = 1%, 1334 KB/s], Decompressed: 29
Downloaded: 454 file(s) [attempted 454/8690 = 5%, 20784 KB/s], Decompressed: 29
Downloaded: 712 file(s) [attempted 712/8690 = 8%, 2286 KB/s], Decompressed: 29
Downloaded: 1008 file(s) [attempted 1008/8690 = 11%, 4079 KB/s], Decompressed: 29
Downloaded: 1330 file(s) [attempted 1330/8690 = 15%, 3699 KB/s], Decompressed: 29
Downloaded: 1668 file(s) [attempted 1668/8690 = 19%, 24142 KB/s], Decompressed: 145
Downloaded: 1959 file(s) [attempted 1959/8690 = 22%, 1624 KB/s], Decompressed: 145
Downloaded: 2164 file(s) [attempted 2164/8690 = 24%, 470 KB/s], Decompressed: 145
Downloaded: 2420 file(s) [attempted 2420/8690 = 27%, 2018 KB/s], Decompressed: 145
Downloaded: 2747 file(s) [attempted 2747/8690 = 31%, 16371 KB/s], Decompressed: 145
Downloaded: 3083 file(s) [attempted 3083/8690 = 35%, 15500 KB/s], Decompressed: 145
Downloaded: 3312 file(s) [attempted 3312/8690 = 38%, 2816 KB/s], Decompressed: 145
Downloaded: 3634 file(s) [attempted 3634/8690 = 41%, 1772 KB/s], Decompressed: 145
Downloaded: 3949 file(s) [attempted 3949/8690 = 45%, 866 KB/s], Decompressed: 145
Downloaded: 4247 file(s) [attempted 4247/8690 = 48%, 2533 KB/s], Decompressed: 145
Downloaded: 4562 file(s) [attempted 4562/8690 = 52%, 5548 KB/s], Decompressed: 145
Downloaded: 4827 file(s) [attempted 4827/8690 = 55%, 1744 KB/s], Decompressed: 145
Downloaded: 5113 file(s) [attempted 5113/8690 = 58%, 6551 KB/s], Decompressed: 145
Downloaded: 5420 file(s) [attempted 5420/8690 = 62%, 2466 KB/s], Decompressed: 145
Downloaded: 5740 file(s) [attempted 5740/8690 = 66%, 3108 KB/s], Decompressed: 145
Downloaded: 6040 file(s) [attempted 6040/8690 = 69%, 730 KB/s], Decompressed: 145
Downloaded: 6328 file(s) [attempted 6328/8690 = 72%, 894 KB/s], Decompressed: 145
Downloaded: 6615 file(s) [attempted 6615/8690 = 76%, 2534 KB/s], Decompressed: 145
Downloaded: 6887 file(s) [attempted 6887/8690 = 79%, 1671 KB/s], Decompressed: 145
Downloaded: 7243 file(s) [attempted 7243/8690 = 83%, 11439 KB/s], Decompressed: 145
Downloaded: 7560 file(s) [attempted 7560/8690 = 86%, 2624 KB/s], Decompressed: 145
Downloaded: 7795 file(s) [attempted 7795/8690 = 89%, 530 KB/s], Decompressed: 145
Downloaded: 8060 file(s) [attempted 8060/8690 = 92%, 2796 KB/s], Decompressed: 145
Downloaded: 8319 file(s) [attempted 8319/8690 = 95%, 4595 KB/s], Decompressed: 145
Downloaded: 8652 file(s) [attempted 8652/8690 = 99%, 1740 KB/s], Decompressed: 145
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1740 KB/s], Decompressed: 145
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
