'NLA.SF01.poleMatrix_isHermitian' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SF01.pole_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SF01.poleVector_zero_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SF01.pole_energy_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SF01.pole_positive_definite' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SF01.orthogonal_of_unitary_real' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SF01.pole_diagonalization_exists' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SF01.orthogonal_transpose_dot' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SF01.poleMatrix_first_column' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SF01.pole_auxiliary_solve' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SF01.pole_auxiliary_dot' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SF01.pole_diagonalized_solve' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SF01.pole_residue_normalization' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SF01.reciprocal_weights_nonnegative' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.SF01.reciprocalWeights_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
