$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (420ms)
✔ [4/20] Built Comparator.Util:c.o (219ms)
✔ [5/20] Built Export.Parse (1.0s)
✔ [6/20] Built Export (2.8s)
✔ [7/20] Built Comparator.Axioms (720ms)
✔ [8/20] Built Comparator.Axioms:c.o (613ms)
✔ [9/20] Built Comparator.Compare (1.0s)
✔ [10/20] Built Comparator.Compare:c.o (741ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (469ms)
✔ [13/20] Built Comparator:c.o (109ms)
✔ [14/20] Built Main:c.o (335ms)
✔ [15/20] Built Main (1.6s)
✔ [16/20] Built Export:c.o (4.2s)
✔ [17/20] Built lean4export:exe (1.2s)
✔ [18/20] Built Export.Parse:c.o (6.3s)
✔ [19/20] Built Main:c.o (1.6s)
✔ [20/20] Built comparator:exe (699ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
