$ lake exe cache get
✔ [2/26] Built Cache.Cli (386ms)
✔ [5/26] Built Cache.Lean (541ms)
✔ [6/26] Built Cache.Cli:c.o (252ms)
✔ [7/26] Built Cache.Lean:c.o (212ms)
✔ [8/26] Built Cache.Infra (549ms)
✔ [9/26] Built Cache.Infra:c.o (239ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (888ms)
✔ [14/26] Built Cache.Hashing:c.o (455ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.1s)
✔ [17/26] Built Cache.Marker (665ms)
✔ [18/26] Built Cache.Marker:c.o (135ms)
✔ [19/26] Built Cache.Query (832ms)
✔ [20/26] Built Cache.Query:c.o (312ms)
✔ [21/26] Built Cache.Warning (854ms)
✔ [22/26] Built Cache.Warning:c.o (364ms)
✔ [23/26] Built Cache.Requests:c.o (3.1s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (978ms)
✔ [26/26] Built cache:exe (772ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 16 KB/s], Decompressed: 0
Downloaded: 170 file(s) [attempted 170/8690 = 1%, 1670 KB/s], Decompressed: 11
Downloaded: 369 file(s) [attempted 369/8690 = 4%, 658 KB/s], Decompressed: 11
Downloaded: 567 file(s) [attempted 567/8690 = 6%, 2787 KB/s], Decompressed: 58
Downloaded: 761 file(s) [attempted 761/8690 = 8%, 1786 KB/s], Decompressed: 58
Downloaded: 941 file(s) [attempted 941/8690 = 10%, 1492 KB/s], Decompressed: 58
Downloaded: 1118 file(s) [attempted 1118/8690 = 12%, 6055 KB/s], Decompressed: 58
Downloaded: 1291 file(s) [attempted 1291/8690 = 14%, 3151 KB/s], Decompressed: 58
Downloaded: 1467 file(s) [attempted 1467/8690 = 16%, 2722 KB/s], Decompressed: 58
Downloaded: 1654 file(s) [attempted 1654/8690 = 19%, 713 KB/s], Decompressed: 58
Downloaded: 1834 file(s) [attempted 1834/8690 = 21%, 1832 KB/s], Decompressed: 58
Downloaded: 2041 file(s) [attempted 2041/8690 = 23%, 7209 KB/s], Decompressed: 58
Downloaded: 2222 file(s) [attempted 2222/8690 = 25%, 768 KB/s], Decompressed: 58
Downloaded: 2425 file(s) [attempted 2425/8690 = 27%, 2474 KB/s], Decompressed: 58
Downloaded: 2639 file(s) [attempted 2639/8690 = 30%, 3517 KB/s], Decompressed: 58
Downloaded: 2832 file(s) [attempted 2832/8690 = 32%, 527 KB/s], Decompressed: 408
Downloaded: 3013 file(s) [attempted 3013/8690 = 34%, 224 KB/s], Decompressed: 408
Downloaded: 3191 file(s) [attempted 3191/8690 = 36%, 1813 KB/s], Decompressed: 408
Downloaded: 3381 file(s) [attempted 3381/8690 = 38%, 207 KB/s], Decompressed: 408
Downloaded: 3587 file(s) [attempted 3587/8690 = 41%, 2457 KB/s], Decompressed: 408
Downloaded: 3781 file(s) [attempted 3781/8690 = 43%, 9792 KB/s], Decompressed: 408
Downloaded: 3968 file(s) [attempted 3968/8690 = 45%, 518 KB/s], Decompressed: 408
Downloaded: 4161 file(s) [attempted 4161/8690 = 47%, 570 KB/s], Decompressed: 408
Downloaded: 4316 file(s) [attempted 4316/8690 = 49%, 2198 KB/s], Decompressed: 408
Downloaded: 4492 file(s) [attempted 4492/8690 = 51%, 938 KB/s], Decompressed: 408
Downloaded: 4679 file(s) [attempted 4679/8690 = 53%, 1386 KB/s], Decompressed: 408
Downloaded: 4874 file(s) [attempted 4874/8690 = 56%, 2055 KB/s], Decompressed: 408
Downloaded: 5086 file(s) [attempted 5086/8690 = 58%, 2268 KB/s], Decompressed: 408
Downloaded: 5290 file(s) [attempted 5290/8690 = 60%, 216 KB/s], Decompressed: 408
Downloaded: 5496 file(s) [attempted 5496/8690 = 63%, 625 KB/s], Decompressed: 408
Downloaded: 5642 file(s) [attempted 5642/8690 = 64%, 396 KB/s], Decompressed: 408
Downloaded: 5818 file(s) [attempted 5818/8690 = 66%, 2349 KB/s], Decompressed: 408
Downloaded: 6011 file(s) [attempted 6011/8690 = 69%, 308 KB/s], Decompressed: 408
Downloaded: 6198 file(s) [attempted 6198/8690 = 71%, 386 KB/s], Decompressed: 408
Downloaded: 6392 file(s) [attempted 6392/8690 = 73%, 1160 KB/s], Decompressed: 408
Downloaded: 6584 file(s) [attempted 6584/8690 = 75%, 247 KB/s], Decompressed: 408
Downloaded: 6765 file(s) [attempted 6765/8690 = 77%, 3599 KB/s], Decompressed: 408
Downloaded: 6991 file(s) [attempted 6991/8690 = 80%, 318 KB/s], Decompressed: 408
Downloaded: 7183 file(s) [attempted 7183/8690 = 82%, 257 KB/s], Decompressed: 408
Downloaded: 7318 file(s) [attempted 7318/8690 = 84%, 9776 KB/s], Decompressed: 408
Downloaded: 7519 file(s) [attempted 7519/8690 = 86%, 1121 KB/s], Decompressed: 408
Downloaded: 7682 file(s) [attempted 7682/8690 = 88%, 3815 KB/s], Decompressed: 408
Downloaded: 7869 file(s) [attempted 7869/8690 = 90%, 1432 KB/s], Decompressed: 408
Downloaded: 8059 file(s) [attempted 8059/8690 = 92%, 5803 KB/s], Decompressed: 408
Downloaded: 8251 file(s) [attempted 8251/8690 = 94%, 3188 KB/s], Decompressed: 408
Downloaded: 8454 file(s) [attempted 8454/8690 = 97%, 2228 KB/s], Decompressed: 408
Downloaded: 8585 file(s) [attempted 8585/8690 = 98%, 716 KB/s], Decompressed: 408
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 2363 KB/s], Decompressed: 408
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 2363 KB/s], Decompressed: 408
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
