$ lake exe cache get
✔ [1/5] Built Cache.Cli (345ms)
✔ [2/5] Built Cache.Lean (428ms)
✔ [6/26] Built Cache.Cli:c.o (196ms)
✔ [7/26] Built Cache.Lean:c.o (231ms)
✔ [8/26] Built Cache.Infra (511ms)
✔ [9/26] Built Cache.Infra:c.o (241ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (813ms)
✔ [14/26] Built Cache.Hashing:c.o (476ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (590ms)
✔ [18/26] Built Cache.Marker:c.o (179ms)
✔ [19/26] Built Cache.Query (787ms)
✔ [20/26] Built Cache.Query:c.o (470ms)
✔ [21/26] Built Cache.Warning (855ms)
✔ [22/26] Built Cache.Warning:c.o (417ms)
✔ [23/26] Built Cache.Requests:c.o (3.1s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (973ms)
✔ [26/26] Built cache:exe (729ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 71 file(s) [attempted 71/8690 = 0%, 1404 KB/s], Decompressed: 9
Downloaded: 164 file(s) [attempted 164/8690 = 1%, 192 KB/s], Decompressed: 36
Downloaded: 257 file(s) [attempted 257/8690 = 2%, 614 KB/s], Decompressed: 36
Downloaded: 360 file(s) [attempted 360/8690 = 4%, 152 KB/s], Decompressed: 36
Downloaded: 452 file(s) [attempted 452/8690 = 5%, 557 KB/s], Decompressed: 107
Downloaded: 532 file(s) [attempted 532/8690 = 6%, 1265 KB/s], Decompressed: 107
Downloaded: 630 file(s) [attempted 630/8690 = 7%, 1812 KB/s], Decompressed: 107
Downloaded: 738 file(s) [attempted 738/8690 = 8%, 1315 KB/s], Decompressed: 107
Downloaded: 802 file(s) [attempted 802/8690 = 9%, 2936 KB/s], Decompressed: 107
Downloaded: 905 file(s) [attempted 905/8690 = 10%, 1716 KB/s], Decompressed: 107
Downloaded: 1010 file(s) [attempted 1010/8690 = 11%, 1650 KB/s], Decompressed: 107
Downloaded: 1118 file(s) [attempted 1118/8690 = 12%, 1008 KB/s], Decompressed: 107
Downloaded: 1173 file(s) [attempted 1173/8690 = 13%, 613 KB/s], Decompressed: 107
Downloaded: 1273 file(s) [attempted 1273/8690 = 14%, 686 KB/s], Decompressed: 107
Downloaded: 1376 file(s) [attempted 1376/8690 = 15%, 3478 KB/s], Decompressed: 383
Downloaded: 1477 file(s) [attempted 1477/8690 = 16%, 1443 KB/s], Decompressed: 383
Downloaded: 1580 file(s) [attempted 1580/8690 = 18%, 209 KB/s], Decompressed: 383
Downloaded: 1680 file(s) [attempted 1680/8690 = 19%, 1038 KB/s], Decompressed: 383
Downloaded: 1781 file(s) [attempted 1781/8690 = 20%, 4555 KB/s], Decompressed: 383
Downloaded: 1882 file(s) [attempted 1882/8690 = 21%, 1146 KB/s], Decompressed: 383
Downloaded: 1959 file(s) [attempted 1959/8690 = 22%, 376 KB/s], Decompressed: 383
Downloaded: 2030 file(s) [attempted 2030/8690 = 23%, 1191 KB/s], Decompressed: 383
Downloaded: 2135 file(s) [attempted 2135/8690 = 24%, 722 KB/s], Decompressed: 383
Downloaded: 2238 file(s) [attempted 2238/8690 = 25%, 2814 KB/s], Decompressed: 383
Downloaded: 2344 file(s) [attempted 2344/8690 = 26%, 851 KB/s], Decompressed: 383
Downloaded: 2444 file(s) [attempted 2444/8690 = 28%, 1861 KB/s], Decompressed: 383
Downloaded: 2543 file(s) [attempted 2543/8690 = 29%, 1344 KB/s], Decompressed: 383
Downloaded: 2643 file(s) [attempted 2643/8690 = 30%, 106 KB/s], Decompressed: 383
Downloaded: 2746 file(s) [attempted 2746/8690 = 31%, 1181 KB/s], Decompressed: 383
Downloaded: 2847 file(s) [attempted 2847/8690 = 32%, 617 KB/s], Decompressed: 383
Downloaded: 2963 file(s) [attempted 2963/8690 = 34%, 585 KB/s], Decompressed: 383
Downloaded: 3068 file(s) [attempted 3068/8690 = 35%, 907 KB/s], Decompressed: 383
Downloaded: 3171 file(s) [attempted 3171/8690 = 36%, 453 KB/s], Decompressed: 383
Downloaded: 3270 file(s) [attempted 3270/8690 = 37%, 704 KB/s], Decompressed: 383
Downloaded: 3325 file(s) [attempted 3325/8690 = 38%, 1360 KB/s], Decompressed: 383
Downloaded: 3423 file(s) [attempted 3423/8690 = 39%, 2811 KB/s], Decompressed: 383
Downloaded: 3526 file(s) [attempted 3526/8690 = 40%, 202 KB/s], Decompressed: 383
Downloaded: 3588 file(s) [attempted 3588/8690 = 41%, 2293 KB/s], Decompressed: 383
Downloaded: 3688 file(s) [attempted 3688/8690 = 42%, 561 KB/s], Decompressed: 383
Downloaded: 3793 file(s) [attempted 3793/8690 = 43%, 930 KB/s], Decompressed: 383
Downloaded: 3894 file(s) [attempted 3894/8690 = 44%, 317 KB/s], Decompressed: 383
Downloaded: 3992 file(s) [attempted 3992/8690 = 45%, 328 KB/s], Decompressed: 383
Downloaded: 4095 file(s) [attempted 4095/8690 = 47%, 5056 KB/s], Decompressed: 1360
Downloaded: 4194 file(s) [attempted 4194/8690 = 48%, 973 KB/s], Decompressed: 1360
Downloaded: 4297 file(s) [attempted 4297/8690 = 49%, 886 KB/s], Decompressed: 1360
Downloaded: 4397 file(s) [attempted 4397/8690 = 50%, 995 KB/s], Decompressed: 1360
Downloaded: 4498 file(s) [attempted 4498/8690 = 51%, 512 KB/s], Decompressed: 1360
Downloaded: 4598 file(s) [attempted 4598/8690 = 52%, 459 KB/s], Decompressed: 1360
Downloaded: 4701 file(s) [attempted 4701/8690 = 54%, 974 KB/s], Decompressed: 1360
Downloaded: 4802 file(s) [attempted 4802/8690 = 55%, 151 KB/s], Decompressed: 1360
Downloaded: 4855 file(s) [attempted 4855/8690 = 55%, 2122 KB/s], Decompressed: 1360
Downloaded: 4953 file(s) [attempted 4953/8690 = 56%, 397 KB/s], Decompressed: 1360
Downloaded: 5053 file(s) [attempted 5053/8690 = 58%, 5429 KB/s], Decompressed: 1360
Downloaded: 5156 file(s) [attempted 5156/8690 = 59%, 274 KB/s], Decompressed: 1360
Downloaded: 5255 file(s) [attempted 5255/8690 = 60%, 3994 KB/s], Decompressed: 1360
Downloaded: 5355 file(s) [attempted 5355/8690 = 61%, 174 KB/s], Decompressed: 1360
Downloaded: 5456 file(s) [attempted 5456/8690 = 62%, 892 KB/s], Decompressed: 1360
