$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (432ms)
✔ [4/20] Built Comparator.Util:c.o (195ms)
✔ [5/20] Built Export.Parse (2.0s)
✔ [6/20] Built Comparator.Axioms (712ms)
✔ [7/20] Built Export (2.9s)
✔ [8/20] Built Comparator.Axioms:c.o (539ms)
✔ [9/20] Built Comparator.Compare (905ms)
✔ [10/20] Built Comparator.Compare:c.o (643ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (451ms)
✔ [13/20] Built Comparator:c.o (95ms)
✔ [14/20] Built Main:c.o (353ms)
✔ [15/20] Built Main (1.8s)
✔ [16/20] Built Export:c.o (4.7s)
✔ [17/20] Built Main:c.o (1.1s)
✔ [18/20] Built Export.Parse:c.o (6.2s)
✔ [19/20] Built lean4export:exe (1.2s)
✔ [20/20] Built comparator:exe (867ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
