$ lake exe cache get
✔ [1/5] Built Cache.Cli (266ms)
✔ [2/5] Built Cache.Lean (318ms)
✔ [6/26] Built Cache.Cli:c.o (106ms)
✔ [7/26] Built Cache.Lean:c.o (151ms)
✔ [8/26] Built Cache.Infra (346ms)
✔ [9/26] Built Cache.Infra:c.o (141ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (664ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (754ms)
✔ [12/26] Built Cache.IO (921ms)
✔ [13/26] Built Cache.Hashing (568ms)
✔ [14/26] Built Cache.Hashing:c.o (346ms)
✔ [15/26] Built Cache.IO:c.o (967ms)
✔ [16/26] Built Cache.Requests (1.3s)
✔ [17/26] Built Cache.Marker (442ms)
✔ [18/26] Built Cache.Marker:c.o (92ms)
✔ [19/26] Built Cache.Query (549ms)
✔ [20/26] Built Cache.Query:c.o (249ms)
✔ [21/26] Built Cache.Warning (548ms)
✔ [22/26] Built Cache.Requests:c.o (1.8s)
✔ [23/26] Built Cache.Warning:c.o (208ms)
✔ [24/26] Built Cache.Main (795ms)
✔ [25/26] Built Cache.Main:c.o (519ms)
✔ [26/26] Built cache:exe (574ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 32 KB/s], Decompressed: 0
Downloaded: 149 file(s) [attempted 149/8690 = 1%, 3747 KB/s], Decompressed: 6
Downloaded: 490 file(s) [attempted 490/8690 = 5%, 10634 KB/s], Decompressed: 36
Downloaded: 841 file(s) [attempted 841/8690 = 9%, 1462 KB/s], Decompressed: 36
Downloaded: 1161 file(s) [attempted 1161/8690 = 13%, 5459 KB/s], Decompressed: 36
Downloaded: 1490 file(s) [attempted 1490/8690 = 17%, 7080 KB/s], Decompressed: 36
Downloaded: 1792 file(s) [attempted 1792/8690 = 20%, 9465 KB/s], Decompressed: 36
Downloaded: 2052 file(s) [attempted 2052/8690 = 23%, 2839 KB/s], Decompressed: 36
Downloaded: 2324 file(s) [attempted 2324/8690 = 26%, 728 KB/s], Decompressed: 223
Downloaded: 2564 file(s) [attempted 2564/8690 = 29%, 177 KB/s], Decompressed: 223
Downloaded: 2863 file(s) [attempted 2863/8690 = 32%, 5601 KB/s], Decompressed: 223
Downloaded: 3099 file(s) [attempted 3099/8690 = 35%, 62 KB/s], Decompressed: 223
Downloaded: 3337 file(s) [attempted 3337/8690 = 38%, 6965 KB/s], Decompressed: 223
Downloaded: 3621 file(s) [attempted 3621/8690 = 41%, 2114 KB/s], Decompressed: 223
Downloaded: 3913 file(s) [attempted 3913/8690 = 45%, 3442 KB/s], Decompressed: 223
Downloaded: 4123 file(s) [attempted 4123/8690 = 47%, 2706 KB/s], Decompressed: 223
Downloaded: 4472 file(s) [attempted 4472/8690 = 51%, 3147 KB/s], Decompressed: 223
Downloaded: 4734 file(s) [attempted 4734/8690 = 54%, 4173 KB/s], Decompressed: 223
Downloaded: 5024 file(s) [attempted 5024/8690 = 57%, 2259 KB/s], Decompressed: 223
Downloaded: 5276 file(s) [attempted 5276/8690 = 60%, 3378 KB/s], Decompressed: 223
Downloaded: 5497 file(s) [attempted 5497/8690 = 63%, 10656 KB/s], Decompressed: 223
Downloaded: 5753 file(s) [attempted 5753/8690 = 66%, 6144 KB/s], Decompressed: 223
Downloaded: 6140 file(s) [attempted 6140/8690 = 70%, 5097 KB/s], Decompressed: 223
Downloaded: 6348 file(s) [attempted 6348/8690 = 73%, 6786 KB/s], Decompressed: 223
Downloaded: 6688 file(s) [attempted 6688/8690 = 76%, 10626 KB/s], Decompressed: 223
Downloaded: 7037 file(s) [attempted 7037/8690 = 80%, 9926 KB/s], Decompressed: 223
Downloaded: 7463 file(s) [attempted 7463/8690 = 85%, 2692 KB/s], Decompressed: 223
Downloaded: 7786 file(s) [attempted 7786/8690 = 89%, 3422 KB/s], Decompressed: 223
Downloaded: 8156 file(s) [attempted 8156/8690 = 93%, 3562 KB/s], Decompressed: 223
Downloaded: 8497 file(s) [attempted 8497/8690 = 97%, 1086 KB/s], Decompressed: 223
Downloaded: 8682 file(s) [attempted 8682/8690 = 99%, 1181 KB/s], Decompressed: 223
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1181 KB/s], Decompressed: 223
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
